"","Var1","Freq"
"1","1",22
"2","2",18
"3","3",12
"4","4",13
"5","5",7
"6","6",7
"7","7",2
"8","8",7
"9","9",6
"10","10",3
"11","11",5
"12","12",3
"13","13",4
"14","14",6
"15","15",12
"16","16",2
"17","17",6
"18","18",8
"19","19",5
"20","20",4
"21","21",4
"22","22",6
"23","23",9
"24","24",8
"25","25",8
"26","26",11
"27","27",5
"28","28",5
"29","29",3
"30","30",4
"31","31",4
"32","32",5
"33","33",1
"34","34",5
"35","35",9
"36","36",8
"37","37",8
"38","38",6
"39","39",6
"40","40",7
"41","41",9
"42","42",5
"43","43",9
"44","44",5
"45","45",11
"46","46",4
"47","47",7
"48","48",3
"49","49",9
"50","50",7
"51","51",6
"52","52",11
"53","53",10
"54","54",6
"55","55",6
"56","56",9
"57","57",6
"58","58",10
"59","59",10
"60","60",7
"61","61",12
"62","62",8
"63","63",7
"64","64",8
"65","65",11
"66","66",4
"67","67",17
"68","68",10
"69","69",10
"70","70",10
"71","71",19
"72","72",6
"73","73",12
"74","74",16
"75","75",11
"76","76",7
"77","77",10
"78","78",12
"79","79",8
"80","80",7
"81","81",13
"82","82",12
"83","83",11
"84","84",9
"85","85",12
"86","86",12
"87","87",6
"88","88",5
"89","89",8
"90","90",10
"91","91",11
"92","92",9
"93","93",10
"94","94",9
"95","95",12
"96","96",14
"97","97",6
"98","98",11
"99","99",12
"100","100",9
"101","101",8
"102","102",7
"103","103",9
"104","104",12
"105","105",16
"106","106",14
"107","107",8
"108","108",12
"109","109",14
"110","110",8
"111","111",12
"112","112",17
"113","113",15
"114","114",10
"115","115",13
"116","116",11
"117","117",13
"118","118",18
"119","119",10
"120","120",21
"121","121",12
"122","122",14
"123","123",12
"124","124",13
"125","125",8
"126","126",9
"127","127",10
"128","128",9
"129","129",10
"130","130",12
"131","131",13
"132","132",10
"133","133",13
"134","134",10
"135","135",9
"136","136",16
"137","137",10
"138","138",15
"139","139",9
"140","140",16
"141","141",13
"142","142",12
"143","143",18
"144","144",20
"145","145",9
"146","146",11
"147","147",12
"148","148",17
"149","149",24
"150","150",10
"151","151",14
"152","152",16
"153","153",23
"154","154",9
"155","155",15
"156","156",18
"157","157",18
"158","158",22
"159","159",19
"160","160",14
"161","161",19
"162","162",19
"163","163",23
"164","164",23
"165","165",15
"166","166",16
"167","167",19
"168","168",25
"169","169",24
"170","170",18
"171","171",28
"172","172",12
"173","173",31
"174","174",23
"175","175",27
"176","176",25
"177","177",17
"178","178",23
"179","179",17
"180","180",28
"181","181",22
"182","182",25
"183","183",20
"184","184",21
"185","185",22
"186","186",22
"187","187",27
"188","188",18
"189","189",23
"190","190",26
"191","191",29
"192","192",29
"193","193",35
"194","194",19
"195","195",25
"196","196",20
"197","197",26
"198","198",27
"199","199",34
"200","200",31
"201","201",26
"202","202",24
"203","203",24
"204","204",26
"205","205",23
"206","206",25
"207","207",31
"208","208",32
"209","209",33
"210","210",28
"211","211",22
"212","212",24
"213","213",28
"214","214",33
"215","215",19
"216","216",25
"217","217",32
"218","218",28
"219","219",31
"220","220",31
"221","221",29
"222","222",26
"223","223",33
"224","224",27
"225","225",26
"226","226",26
"227","227",27
"228","228",17
"229","229",27
"230","230",26
"231","231",32
"232","232",10
"233","233",35
"234","234",21
"235","235",26
"236","236",24
"237","237",36
"238","238",26
"239","239",28
"240","240",29
"241","241",32
"242","242",33
"243","243",26
"244","244",37
"245","245",31
"246","246",24
"247","247",25
"248","248",24
"249","249",23
"250","250",31
"251","251",31
"252","252",27
"253","253",33
"254","254",30
"255","255",31
"256","256",32
"257","257",23
"258","258",24
"259","259",27
"260","260",28
"261","261",24
"262","262",21
"263","263",30
"264","264",26
"265","265",22
"266","266",29
"267","267",27
"268","268",27
"269","269",24
"270","270",17
"271","271",12
"272","272",28
"273","273",15
"274","274",25
"275","275",21
"276","276",21
"277","277",24
"278","278",21
"279","279",22
"280","280",20
"281","281",17
"282","282",20
"283","283",16
"284","284",26
"285","285",24
"286","286",21
"287","287",20
"288","288",13
"289","289",20
"290","290",15
"291","291",21
"292","292",22
"293","293",15
"294","294",21
"295","295",17
"296","296",19
"297","297",12
"298","298",17
"299","299",18
"300","300",22
"301","301",18
"302","302",20
"303","303",13
"304","304",15
"305","305",14
"306","306",9
"307","307",12
"308","308",12
"309","309",10
"310","310",11
"311","311",16
"312","312",14
"313","313",10
"314","314",10
"315","315",15
"316","316",18
"317","317",5
"318","318",9
"319","319",14
"320","320",4
"321","321",8
"322","322",9
"323","323",11
"324","324",8
"325","325",8
"326","326",9
"327","327",10
"328","328",5
"329","329",10
"330","330",8
"331","331",10
"332","332",7
"333","333",5
"334","334",5
"335","335",11
"336","336",3
"337","337",5
"338","338",9
"339","339",8
"340","340",9
"341","341",7
"342","342",5
"343","343",6
"344","344",7
"345","345",3
"346","346",3
"347","347",7
"348","348",3
"349","349",6
"350","350",3
"351","351",5
"352","352",2
"353","353",4
"354","354",2
"355","355",1
"356","356",5
"357","357",6
"358","358",2
"359","359",4
"360","360",4
"361","361",2
"362","362",2
"363","363",2
"364","364",2
"365","365",4
"366","366",4
"367","367",4
"368","368",1
"369","369",2
"370","370",3
"371","371",2
"372","373",1
"373","374",4
"374","375",2
"375","376",3
"376","377",3
"377","378",2
"378","379",1
"379","381",4
"380","382",1
"381","385",2
"382","386",2
"383","388",2
"384","389",2
"385","390",1
"386","392",2
"387","393",1
"388","394",2
"389","395",1
"390","397",1
"391","400",1
"392","402",1
"393","403",1
"394","408",1
"395","409",1
"396","417",1
"397","426",1
"398","432",1
"399","605",1
