"","byhour","Freq"
"1","1491004800",51
"2","1491008400",49
"3","1491012000",20
"4","1491015600",13
"5","1491019200",11
"6","1491022800",14
"7","1491026400",30
"8","1491030000",98
"9","1491033600",204
"10","1491037200",291
"11","1491040800",457
"12","1491044400",615
"13","1491048000",759
"14","1491051600",786
"15","1491055200",806
"16","1491058800",777
"17","1491062400",753
"18","1491066000",581
"19","1491069600",427
"20","1491073200",256
"21","1491076800",157
"22","1491080400",123
"23","1491084000",121
"24","1491087600",66
"25","1491091200",57
"26","1491094800",44
"27","1491098400",30
"28","1491102000",14
"29","1491105600",12
"30","1491109200",27
"31","1491112800",36
"32","1491116400",130
"33","1491120000",132
"34","1491123600",256
"35","1491127200",442
"36","1491130800",552
"37","1491134400",631
"38","1491138000",582
"39","1491141600",604
"40","1491145200",557
"41","1491148800",442
"42","1491152400",383
"43","1491156000",282
"44","1491159600",183
"45","1491163200",113
"46","1491166800",95
"47","1491170400",62
"48","1491174000",41
"49","1491177600",17
"50","1491181200",11
"51","1491184800",8
"52","1491188400",6
"53","1491192000",6
"54","1491195600",66
"55","1491199200",301
"56","1491202800",647
"57","1491206400",867
"58","1491210000",358
"59","1491213600",236
"60","1491217200",260
"61","1491220800",261
"62","1491224400",107
"63","1491228000",95
"64","1491231600",165
"65","1491235200",297
"66","1491238800",344
"67","1491242400",244
"68","1491246000",220
"69","1491249600",177
"70","1491253200",121
"71","1491256800",78
"72","1491260400",41
"73","1491264000",20
"74","1491267600",10
"75","1491271200",6
"76","1491274800",6
"77","1491278400",9
"78","1491282000",98
"79","1491285600",287
"80","1491289200",635
"81","1491292800",746
"82","1491296400",242
"83","1491300000",157
"84","1491303600",234
"85","1491307200",258
"86","1491310800",248
"87","1491314400",298
"88","1491318000",404
"89","1491321600",816
"90","1491325200",1203
"91","1491328800",709
"92","1491332400",459
"93","1491336000",268
"94","1491339600",175
"95","1491343200",109
"96","1491346800",65
"97","1491350400",31
"98","1491354000",18
"99","1491357600",7
"100","1491361200",7
"101","1491364800",5
"102","1491368400",46
"103","1491372000",93
"104","1491375600",125
"105","1491379200",136
"106","1491382800",78
"107","1491386400",45
"108","1491390000",80
"109","1491393600",113
"110","1491397200",128
"111","1491400800",115
"112","1491404400",113
"113","1491408000",195
"114","1491411600",184
"115","1491415200",112
"116","1491418800",84
"117","1491422400",54
"118","1491426000",41
"119","1491429600",26
"120","1491433200",9
"121","1491436800",3
"122","1491440400",4
"123","1491444000",3
"124","1491447600",2
"125","1491451200",4
"126","1491454800",29
"127","1491458400",165
"128","1491462000",444
"129","1491465600",732
"130","1491469200",302
"131","1491472800",167
"132","1491476400",203
"133","1491480000",256
"134","1491483600",240
"135","1491487200",252
"136","1491490800",359
"137","1491494400",693
"138","1491498000",1022
"139","1491501600",596
"140","1491505200",337
"141","1491508800",197
"142","1491512400",146
"143","1491516000",97
"144","1491519600",69
"145","1491523200",28
"146","1491526800",17
"147","1491530400",7
"148","1491534000",6
"149","1491537600",12
"150","1491541200",60
"151","1491544800",247
"152","1491548400",592
"153","1491552000",816
"154","1491555600",358
"155","1491559200",233
"156","1491562800",319
"157","1491566400",373
"158","1491570000",398
"159","1491573600",416
"160","1491577200",538
"161","1491580800",912
"162","1491584400",1016
"163","1491588000",635
"164","1491591600",325
"165","1491595200",225
"166","1491598800",163
"167","1491602400",95
"168","1491606000",82
"169","1491609600",60
"170","1491613200",40
"171","1491616800",27
"172","1491620400",13
"173","1491624000",9
"174","1491627600",21
"175","1491631200",65
"176","1491634800",115
"177","1491638400",245
"178","1491642000",406
"179","1491645600",666
"180","1491649200",840
"181","1491652800",1103
"182","1491656400",1270
"183","1491660000",1426
"184","1491663600",1460
"185","1491667200",1314
"186","1491670800",1076
"187","1491674400",819
"188","1491678000",490
"189","1491681600",274
"190","1491685200",224
"191","1491688800",163
"192","1491692400",126
"193","1491696000",83
"194","1491699600",59
"195","1491703200",36
"196","1491706800",24
"197","1491710400",11
"198","1491714000",15
"199","1491717600",42
"200","1491721200",106
"201","1491724800",238
"202","1491728400",489
"203","1491732000",748
"204","1491735600",1050
"205","1491739200",1348
"206","1491742800",1427
"207","1491746400",1451
"208","1491750000",1482
"209","1491753600",1309
"210","1491757200",1094
"211","1491760800",883
"212","1491764400",648
"213","1491768000",390
"214","1491771600",246
"215","1491775200",164
"216","1491778800",88
"217","1491782400",47
"218","1491786000",17
"219","1491789600",16
"220","1491793200",10
"221","1491796800",18
"222","1491800400",96
"223","1491804000",358
"224","1491807600",484
"225","1491811200",580
"226","1491814800",401
"227","1491818400",318
"228","1491822000",421
"229","1491825600",494
"230","1491829200",240
"231","1491832800",90
"232","1491836400",318
"233","1491840000",517
"234","1491843600",911
"235","1491847200",507
"236","1491850800",257
"237","1491854400",165
"238","1491858000",138
"239","1491861600",77
"240","1491865200",42
"241","1491868800",38
"242","1491872400",17
"243","1491876000",4
"244","1491879600",3
"245","1491883200",11
"246","1491886800",78
"247","1491890400",309
"248","1491894000",644
"249","1491897600",874
"250","1491901200",403
"251","1491904800",231
"252","1491908400",289
"253","1491912000",300
"254","1491915600",327
"255","1491919200",332
"256","1491922800",428
"257","1491926400",824
"258","1491930000",1335
"259","1491933600",835
"260","1491937200",526
"261","1491940800",285
"262","1491944400",235
"263","1491948000",121
"264","1491951600",68
"265","1491955200",29
"266","1491958800",13
"267","1491962400",12
"268","1491966000",7
"269","1491969600",18
"270","1491973200",88
"271","1491976800",338
"272","1491980400",807
"273","1491984000",1073
"274","1491987600",467
"275","1491991200",347
"276","1491994800",415
"277","1491998400",477
"278","1492002000",441
"279","1492005600",402
"280","1492009200",552
"281","1492012800",981
"282","1492016400",1329
"283","1492020000",728
"284","1492023600",446
"285","1492027200",269
"286","1492030800",214
"287","1492034400",126
"288","1492038000",68
"289","1492041600",41
"290","1492045200",14
"291","1492048800",11
"292","1492052400",3
"293","1492056000",14
"294","1492059600",53
"295","1492063200",110
"296","1492066800",156
"297","1492070400",245
"298","1492074000",178
"299","1492077600",164
"300","1492081200",226
"301","1492084800",283
"302","1492088400",268
"303","1492092000",301
"304","1492095600",430
"305","1492099200",815
"306","1492102800",1181
"307","1492106400",774
"308","1492110000",456
"309","1492113600",256
"310","1492117200",206
"311","1492120800",131
"312","1492124400",63
"313","1492128000",47
"314","1492131600",26
"315","1492135200",16
"316","1492138800",2
"317","1492142400",13
"318","1492146000",57
"319","1492149600",217
"320","1492153200",546
"321","1492156800",819
"322","1492160400",457
"323","1492164000",367
"324","1492167600",571
"325","1492171200",589
"326","1492174800",668
"327","1492178400",699
"328","1492182000",793
"329","1492185600",1058
"330","1492189200",1060
"331","1492192800",704
"332","1492196400",412
"333","1492200000",79
"334","1492203600",86
"335","1492207200",102
"336","1492210800",104
"337","1492214400",69
"338","1492218000",78
"339","1492221600",35
"340","1492225200",35
"341","1492228800",23
"342","1492232400",16
"343","1492236000",49
"344","1492239600",167
"345","1492243200",395
"346","1492246800",692
"347","1492250400",1074
"348","1492254000",1546
"349","1492257600",1757
"350","1492261200",1747
"351","1492264800",1870
"352","1492268400",1791
"353","1492272000",1620
"354","1492275600",1563
"355","1492279200",1103
"356","1492282800",865
"357","1492286400",568
"358","1492290000",355
"359","1492293600",305
"360","1492297200",219
"361","1492300800",151
"362","1492304400",48
"363","1492308000",6
"364","1492311600",4
"365","1492315200",5
"366","1492318800",11
"367","1492322400",44
"368","1492326000",119
"369","1492329600",229
"370","1492333200",374
"371","1492336800",545
"372","1492340400",678
"373","1492344000",861
"374","1492347600",869
"375","1492351200",923
"376","1492354800",1033
"377","1492358400",1183
"378","1492362000",1048
"379","1492365600",840
"380","1492369200",585
"381","1492372800",380
"382","1492376400",254
"383","1492380000",143
"384","1492383600",66
"385","1492387200",50
"386","1492390800",22
"387","1492394400",18
"388","1492398000",6
"389","1492401600",10
"390","1492405200",96
"391","1492408800",409
"392","1492412400",907
"393","1492416000",1136
"394","1492419600",525
"395","1492423200",434
"396","1492426800",581
"397","1492430400",672
"398","1492434000",505
"399","1492437600",570
"400","1492441200",741
"401","1492444800",1072
"402","1492448400",1622
"403","1492452000",897
"404","1492455600",472
"405","1492459200",242
"406","1492462800",163
"407","1492466400",128
"408","1492470000",48
"409","1492473600",36
"410","1492477200",17
"411","1492480800",3
"412","1492484400",14
"413","1492488000",11
"414","1492491600",92
"415","1492495200",410
"416","1492498800",934
"417","1492502400",1211
"418","1492506000",552
"419","1492509600",371
"420","1492513200",488
"421","1492516800",564
"422","1492520400",592
"423","1492524000",571
"424","1492527600",700
"425","1492531200",1168
"426","1492534800",1917
"427","1492538400",1264
"428","1492542000",748
"429","1492545600",488
"430","1492549200",365
"431","1492552800",292
"432","1492556400",123
"433","1492560000",76
"434","1492563600",35
"435","1492567200",17
"436","1492570800",15
"437","1492574400",15
"438","1492578000",109
"439","1492581600",442
"440","1492585200",937
"441","1492588800",1175
"442","1492592400",414
"443","1492596000",297
"444","1492599600",344
"445","1492603200",105
"446","1492606800",178
"447","1492610400",245
"448","1492614000",361
"449","1492617600",764
"450","1492621200",1250
"451","1492624800",735
"452","1492628400",459
"453","1492632000",234
"454","1492635600",177
"455","1492639200",101
"456","1492642800",65
"457","1492646400",25
"458","1492650000",6
"459","1492653600",6
"460","1492657200",16
"461","1492660800",18
"462","1492664400",111
"463","1492668000",364
"464","1492671600",857
"465","1492675200",1143
"466","1492678800",516
"467","1492682400",403
"468","1492686000",367
"469","1492689600",413
"470","1492693200",494
"471","1492696800",566
"472","1492700400",698
"473","1492704000",1176
"474","1492707600",1682
"475","1492711200",1108
"476","1492714800",660
"477","1492718400",369
"478","1492722000",247
"479","1492725600",148
"480","1492729200",79
"481","1492732800",47
"482","1492736400",19
"483","1492740000",16
"484","1492743600",15
"485","1492747200",11
"486","1492750800",86
"487","1492754400",322
"488","1492758000",752
"489","1492761600",1027
"490","1492765200",448
"491","1492768800",354
"492","1492772400",458
"493","1492776000",449
"494","1492779600",421
"495","1492783200",439
"496","1492786800",541
"497","1492790400",971
"498","1492794000",1141
"499","1492797600",676
"500","1492801200",383
"501","1492804800",186
"502","1492808400",167
"503","1492812000",115
"504","1492815600",95
"505","1492819200",73
"506","1492822800",36
"507","1492826400",29
"508","1492830000",26
"509","1492833600",11
"510","1492837200",15
"511","1492840800",51
"512","1492844400",128
"513","1492848000",312
"514","1492851600",464
"515","1492855200",575
"516","1492858800",688
"517","1492862400",762
"518","1492866000",768
"519","1492869600",803
"520","1492873200",762
"521","1492876800",777
"522","1492880400",703
"523","1492884000",618
"524","1492887600",432
"525","1492891200",203
"526","1492894800",162
"527","1492898400",107
"528","1492902000",89
"529","1492905600",65
"530","1492909200",47
"531","1492912800",42
"532","1492916400",22
"533","1492920000",10
"534","1492923600",14
"535","1492927200",60
"536","1492930800",99
"537","1492934400",267
"538","1492938000",461
"539","1492941600",643
"540","1492945200",952
"541","1492948800",1170
"542","1492952400",1306
"543","1492956000",1317
"544","1492959600",1323
"545","1492963200",1300
"546","1492966800",1125
"547","1492970400",808
"548","1492974000",528
"549","1492977600",348
"550","1492981200",165
"551","1492984800",96
"552","1492988400",48
"553","1492992000",29
"554","1492995600",17
"555","1492999200",9
"556","1493002800",10
"557","1493006400",8
"558","1493010000",96
"559","1493013600",372
"560","1493017200",879
"561","1493020800",1204
"562","1493024400",521
"563","1493028000",341
"564","1493031600",479
"565","1493035200",530
"566","1493038800",566
"567","1493042400",531
"568","1493046000",696
"569","1493049600",1222
"570","1493053200",1867
"571","1493056800",1161
"572","1493060400",757
"573","1493064000",426
"574","1493067600",232
"575","1493071200",136
"576","1493074800",70
"577","1493078400",33
"578","1493082000",12
"579","1493085600",15
"580","1493089200",10
"581","1493092800",23
"582","1493096400",130
"583","1493100000",472
"584","1493103600",1077
"585","1493107200",1328
"586","1493110800",599
"587","1493114400",418
"588","1493118000",553
"589","1493121600",691
"590","1493125200",640
"591","1493128800",587
"592","1493132400",719
"593","1493136000",1321
"594","1493139600",2103
"595","1493143200",1374
"596","1493146800",921
"597","1493150400",512
"598","1493154000",345
"599","1493157600",202
"600","1493161200",119
"601","1493164800",86
"602","1493168400",40
"603","1493172000",15
"604","1493175600",19
"605","1493179200",23
"606","1493182800",118
"607","1493186400",470
"608","1493190000",1072
"609","1493193600",1336
"610","1493197200",570
"611","1493200800",412
"612","1493204400",452
"613","1493208000",521
"614","1493211600",508
"615","1493215200",430
"616","1493218800",622
"617","1493222400",1203
"618","1493226000",1727
"619","1493229600",1035
"620","1493233200",659
"621","1493236800",438
"622","1493240400",106
"623","1493244000",41
"624","1493247600",21
"625","1493251200",13
"626","1493254800",11
"627","1493258400",8
"628","1493262000",8
"629","1493265600",8
"630","1493269200",69
"631","1493272800",193
"632","1493276400",526
"633","1493280000",793
"634","1493283600",355
"635","1493287200",235
"636","1493290800",308
"637","1493294400",288
"638","1493298000",269
"639","1493301600",259
"640","1493305200",342
"641","1493308800",681
"642","1493312400",1101
"643","1493316000",630
"644","1493319600",389
"645","1493323200",206
"646","1493326800",179
"647","1493330400",136
"648","1493334000",58
"649","1493337600",43
"650","1493341200",21
"651","1493344800",9
"652","1493348400",6
"653","1493352000",12
"654","1493355600",71
"655","1493359200",308
"656","1493362800",773
"657","1493366400",1077
"658","1493370000",526
"659","1493373600",326
"660","1493377200",412
"661","1493380800",471
"662","1493384400",442
"663","1493388000",394
"664","1493391600",518
"665","1493395200",958
"666","1493398800",1225
"667","1493402400",696
"668","1493406000",405
"669","1493409600",261
"670","1493413200",177
"671","1493416800",158
"672","1493420400",104
"673","1493424000",67
"674","1493427600",43
"675","1493431200",25
"676","1493434800",19
"677","1493438400",15
"678","1493442000",14
"679","1493445600",39
"680","1493449200",134
"681","1493452800",205
"682","1493456400",254
"683","1493460000",297
"684","1493463600",323
"685","1493467200",158
"686","1493470800",78
"687","1493474400",63
"688","1493478000",36
"689","1493481600",33
"690","1493485200",24
"691","1493488800",11
"692","1493492400",10
"693","1493496000",8
"694","1493499600",7
"695","1493503200",7
"696","1493506800",9
"697","1493510400",19
"698","1493514000",13
"699","1493517600",16
"700","1493521200",10
"701","1493524800",7
"702","1493528400",4
"703","1493532000",7
"704","1493535600",24
"705","1493539200",29
"706","1493542800",50
"707","1493546400",94
"708","1493550000",83
"709","1493553600",105
"710","1493557200",144
"711","1493560800",166
"712","1493564400",204
"713","1493568000",209
"714","1493571600",181
"715","1493575200",110
"716","1493578800",36
"717","1493582400",36
"718","1493586000",41
"719","1493589600",24
"720","1493593200",10
"721","1493596800",9
"722","1493600400",5
"723","1493604000",9
"724","1493607600",5
"725","1493611200",10
"726","1493614800",84
"727","1493618400",304
"728","1493622000",656
"729","1493625600",1063
"730","1493629200",427
"731","1493632800",212
"732","1493636400",286
"733","1493640000",339
"734","1493643600",292
"735","1493647200",214
"736","1493650800",243
"737","1493654400",661
"738","1493658000",861
"739","1493661600",371
"740","1493665200",215
"741","1493668800",121
"742","1493672400",81
"743","1493676000",65
"744","1493679600",36
"745","1493683200",24
"746","1493686800",9
"747","1493690400",4
"748","1493694000",8
"749","1493697600",9
"750","1493701200",69
"751","1493704800",225
"752","1493708400",519
"753","1493712000",683
"754","1493715600",343
"755","1493719200",238
"756","1493722800",246
"757","1493726400",300
"758","1493730000",278
"759","1493733600",271
"760","1493737200",401
"761","1493740800",811
"762","1493744400",1229
"763","1493748000",635
"764","1493751600",414
"765","1493755200",237
"766","1493758800",189
"767","1493762400",127
"768","1493766000",71
"769","1493769600",28
"770","1493773200",20
"771","1493776800",7
"772","1493780400",7
"773","1493784000",14
"774","1493787600",97
"775","1493791200",360
"776","1493794800",894
"777","1493798400",1158
"778","1493802000",517
"779","1493805600",309
"780","1493809200",377
"781","1493812800",392
"782","1493816400",398
"783","1493820000",361
"784","1493823600",524
"785","1493827200",953
"786","1493830800",1490
"787","1493834400",873
"788","1493838000",545
"789","1493841600",321
"790","1493845200",240
"791","1493848800",186
"792","1493852400",89
"793","1493856000",48
"794","1493859600",35
"795","1493863200",4
"796","1493866800",2
"797","1493870400",16
"798","1493874000",108
"799","1493877600",329
"800","1493881200",724
"801","1493884800",1034
"802","1493888400",420
"803","1493892000",246
"804","1493895600",328
"805","1493899200",363
"806","1493902800",318
"807","1493906400",303
"808","1493910000",401
"809","1493913600",855
"810","1493917200",1231
"811","1493920800",775
"812","1493924400",517
"813","1493928000",312
"814","1493931600",219
"815","1493935200",126
"816","1493938800",87
"817","1493942400",49
"818","1493946000",17
"819","1493949600",15
"820","1493953200",10
"821","1493956800",18
"822","1493960400",78
"823","1493964000",310
"824","1493967600",645
"825","1493971200",889
"826","1493974800",404
"827","1493978400",252
"828","1493982000",326
"829","1493985600",339
"830","1493989200",366
"831","1493992800",379
"832","1493996400",551
"833","1.494e+09",953
"834","1494003600",1172
"835","1494007200",661
"836","1494010800",483
"837","1494014400",260
"838","1494018000",158
"839","1494021600",116
"840","1494025200",90
"841","1494028800",63
"842","1494032400",44
"843","1494036000",27
"844","1494039600",24
"845","1494043200",10
"846","1494046800",19
"847","1494050400",55
"848","1494054000",134
"849","1494057600",233
"850","1494061200",361
"851","1494064800",448
"852","1494068400",569
"853","1494072000",692
"854","1494075600",712
"855","1494079200",757
"856","1494082800",812
"857","1494086400",707
"858","1494090000",594
"859","1494093600",489
"860","1494097200",366
"861","1494100800",216
"862","1494104400",169
"863","1494108000",155
"864","1494111600",87
"865","1494115200",57
"866","1494118800",43
"867","1494122400",31
"868","1494126000",14
"869","1494129600",20
"870","1494133200",17
"871","1494136800",32
"872","1494140400",83
"873","1494144000",211
"874","1494147600",332
"875","1494151200",492
"876","1494154800",575
"877","1494158400",758
"878","1494162000",775
"879","1494165600",727
"880","1494169200",679
"881","1494172800",663
"882","1494176400",624
"883","1494180000",450
"884","1494183600",316
"885","1494187200",182
"886","1494190800",118
"887","1494194400",95
"888","1494198000",42
"889","1494201600",25
"890","1494205200",20
"891","1494208800",7
"892","1494212400",4
"893","1494216000",7
"894","1494219600",96
"895","1494223200",350
"896","1494226800",835
"897","1494230400",1104
"898","1494234000",463
"899","1494237600",304
"900","1494241200",433
"901","1494244800",416
"902","1494248400",417
"903","1494252000",413
"904","1494255600",550
"905","1494259200",950
"906","1494262800",1426
"907","1494266400",933
"908","1494270000",527
"909","1494273600",267
"910","1494277200",186
"911","1494280800",91
"912","1494284400",24
"913","1494288000",11
"914","1494291600",5
"915","1494295200",3
"916","1494298800",3
"917","1494302400",5
"918","1494306000",50
"919","1494309600",208
"920","1494313200",547
"921","1494316800",615
"922","1494320400",304
"923","1494324000",210
"924","1494327600",293
"925","1494331200",336
"926","1494334800",347
"927","1494338400",327
"928","1494342000",459
"929","1494345600",895
"930","1494349200",1458
"931","1494352800",892
"932","1494356400",562
"933","1494360000",300
"934","1494363600",229
"935","1494367200",139
"936","1494370800",66
"937","1494374400",30
"938","1494378000",14
"939","1494381600",5
"940","1494385200",6
"941","1494388800",19
"942","1494392400",103
"943","1494396000",419
"944","1494399600",960
"945","1494403200",1223
"946","1494406800",503
"947","1494410400",356
"948","1494414000",466
"949","1494417600",494
"950","1494421200",513
"951","1494424800",162
"952","1494428400",255
"953","1494432000",578
"954","1494435600",995
"955","1494439200",596
"956","1494442800",96
"957","1494446400",20
"958","1494450000",18
"959","1494453600",49
"960","1494457200",35
"961","1494460800",18
"962","1494464400",8
"963","1494468000",8
"964","1494471600",8
"965","1494475200",13
"966","1494478800",113
"967","1494482400",349
"968","1494486000",858
"969","1494489600",1060
"970","1494493200",513
"971","1494496800",345
"972","1494500400",401
"973","1494504000",447
"974","1494507600",463
"975","1494511200",436
"976","1494514800",631
"977","1494518400",1115
"978","1494522000",1696
"979","1494525600",1126
"980","1494529200",776
"981","1494532800",511
"982","1494536400",314
"983","1494540000",184
"984","1494543600",122
"985","1494547200",46
"986","1494550800",23
"987","1494554400",19
"988","1494558000",11
"989","1494561600",17
"990","1494565200",105
"991","1494568800",391
"992","1494572400",937
"993","1494576000",1166
"994","1494579600",585
"995","1494583200",469
"996","1494586800",633
"997","1494590400",699
"998","1494594000",748
"999","1494597600",779
"1000","1494601200",954
"1001","1494604800",1500
"1002","1494608400",1592
"1003","1494612000",999
"1004","1494615600",650
"1005","1494619200",393
"1006","1494622800",248
"1007","1494626400",193
"1008","1494630000",120
"1009","1494633600",82
"1010","1494637200",67
"1011","1494640800",59
"1012","1494644400",22
"1013","1494648000",22
"1014","1494651600",20
"1015","1494655200",72
"1016","1494658800",189
"1017","1494662400",393
"1018","1494666000",650
"1019","1494669600",882
"1020","1494673200",1170
"1021","1494676800",1332
"1022","1494680400",1458
"1023","1494684000",1401
"1024","1494687600",1316
"1025","1494691200",1265
"1026","1494694800",1302
"1027","1494698400",1055
"1028","1494702000",893
"1029","1494705600",595
"1030","1494709200",356
"1031","1494712800",237
"1032","1494716400",177
"1033","1494720000",111
"1034","1494723600",75
"1035","1494727200",75
"1036","1494730800",29
"1037","1494734400",24
"1038","1494738000",24
"1039","1494741600",69
"1040","1494745200",155
"1041","1494748800",336
"1042","1494752400",561
"1043","1494756000",859
"1044","1494759600",964
"1045","1494763200",1154
"1046","1494766800",1204
"1047","1494770400",1156
"1048","1494774000",1108
"1049","1494777600",967
"1050","1494781200",790
"1051","1494784800",604
"1052","1494788400",498
"1053","1494792000",277
"1054","1494795600",196
"1055","1494799200",109
"1056","1494802800",47
"1057","1494806400",36
"1058","1494810000",16
"1059","1494813600",7
"1060","1494817200",5
"1061","1494820800",13
"1062","1494824400",108
"1063","1494828000",447
"1064","1494831600",987
"1065","1494835200",1254
"1066","1494838800",600
"1067","1494842400",452
"1068","1494846000",600
"1069","1494849600",695
"1070","1494853200",720
"1071","1494856800",708
"1072","1494860400",896
"1073","1494864000",1483
"1074","1494867600",2195
"1075","1494871200",1406
"1076","1494874800",978
"1077","1494878400",574
"1078","1494882000",381
"1079","1494885600",184
"1080","1494889200",110
"1081","1494892800",33
"1082","1494896400",18
"1083","1494900000",10
"1084","1494903600",7
"1085","1494907200",19
"1086","1494910800",156
"1087","1494914400",542
"1088","1494918000",1172
"1089","1494921600",1380
"1090","1494925200",631
"1091","1494928800",491
"1092","1494932400",643
"1093","1494936000",721
"1094","1494939600",692
"1095","1494943200",709
"1096","1494946800",823
"1097","1494950400",1419
"1098","1494954000",2162
"1099","1494957600",1635
"1100","1494961200",1100
"1101","1494964800",691
"1102","1494968400",500
"1103","1494972000",398
"1104","1494975600",214
"1105","1494979200",82
"1106","1494982800",34
"1107","1494986400",15
"1108","1494990000",22
"1109","1494993600",23
"1110","1494997200",148
"1111","1495000800",569
"1112","1495004400",1126
"1113","1495008000",1359
"1114","1495011600",636
"1115","1495015200",476
"1116","1495018800",548
"1117","1495022400",630
"1118","1495026000",592
"1119","1495029600",660
"1120","1495033200",691
"1121","1495036800",1308
