"","duration_sub","Freq"
"1","60",78
"2","61",81
"3","62",86
"4","63",77
"5","64",72
"6","65",76
"7","66",69
"8","67",69
"9","68",80
"10","69",62
"11","70",65
"12","71",64
"13","72",68
"14","73",76
"15","74",64
"16","75",79
"17","76",63
"18","77",61
"19","78",55
"20","79",66
"21","80",62
"22","81",66
"23","82",76
"24","83",82
"25","84",83
"26","85",86
"27","86",72
"28","87",81
"29","88",89
"30","89",88
"31","90",102
"32","91",115
"33","92",107
"34","93",116
"35","94",105
"36","95",122
"37","96",121
"38","97",137
"39","98",118
"40","99",139
"41","100",135
"42","101",126
"43","102",144
"44","103",154
"45","104",167
"46","105",144
"47","106",178
"48","107",177
"49","108",192
"50","109",182
"51","110",203
"52","111",206
"53","112",190
"54","113",208
"55","114",232
"56","115",193
"57","116",221
"58","117",214
"59","118",234
"60","119",247
"61","120",245
"62","121",251
"63","122",235
"64","123",291
"65","124",269
"66","125",301
"67","126",258
"68","127",290
"69","128",315
"70","129",285
"71","130",280
"72","131",316
"73","132",302
"74","133",331
"75","134",324
"76","135",358
"77","136",335
"78","137",329
"79","138",349
"80","139",332
"81","140",365
"82","141",414
"83","142",399
"84","143",413
"85","144",382
"86","145",461
"87","146",424
"88","147",405
"89","148",436
"90","149",446
"91","150",455
"92","151",483
"93","152",457
"94","153",479
"95","154",452
"96","155",476
"97","156",490
"98","157",484
"99","158",497
"100","159",487
"101","160",467
"102","161",512
"103","162",555
"104","163",511
"105","164",542
"106","165",559
"107","166",534
"108","167",519
"109","168",573
"110","169",563
"111","170",612
"112","171",592
"113","172",628
"114","173",587
"115","174",609
"116","175",561
"117","176",601
"118","177",633
"119","178",618
"120","179",617
"121","180",634
"122","181",633
"123","182",682
"124","183",673
"125","184",702
"126","185",656
"127","186",633
"128","187",643
"129","188",712
"130","189",697
"131","190",665
"132","191",659
"133","192",698
"134","193",712
"135","194",747
"136","195",704
"137","196",729
"138","197",733
"139","198",732
"140","199",753
"141","200",737
"142","201",784
"143","202",786
"144","203",762
"145","204",796
"146","205",767
"147","206",747
"148","207",770
"149","208",784
"150","209",753
"151","210",827
"152","211",807
"153","212",832
"154","213",803
"155","214",842
"156","215",858
"157","216",821
"158","217",815
"159","218",850
"160","219",807
"161","220",799
"162","221",836
"163","222",819
"164","223",883
"165","224",841
"166","225",835
"167","226",844
"168","227",901
"169","228",887
"170","229",886
"171","230",852
"172","231",861
"173","232",831
"174","233",856
"175","234",903
"176","235",862
"177","236",854
"178","237",903
"179","238",867
"180","239",894
"181","240",837
"182","241",925
"183","242",937
"184","243",912
"185","244",916
"186","245",921
"187","246",925
"188","247",930
"189","248",898
"190","249",939
"191","250",935
"192","251",954
"193","252",936
"194","253",970
"195","254",946
"196","255",936
"197","256",940
"198","257",943
"199","258",972
"200","259",952
"201","260",917
"202","261",975
"203","262",994
"204","263",902
"205","264",946
"206","265",1011
"207","266",1004
"208","267",943
"209","268",977
"210","269",966
"211","270",993
"212","271",950
"213","272",915
"214","273",961
"215","274",971
"216","275",975
"217","276",1005
"218","277",968
"219","278",956
"220","279",949
"221","280",954
"222","281",1019
"223","282",984
"224","283",993
"225","284",1007
"226","285",986
"227","286",1041
"228","287",950
"229","288",997
"230","289",1023
"231","290",963
"232","291",984
"233","292",1046
"234","293",968
"235","294",969
"236","295",950
"237","296",964
"238","297",1038
"239","298",999
"240","299",1034
"241","300",984
"242","301",985
"243","302",976
"244","303",901
"245","304",977
"246","305",983
"247","306",995
"248","307",980
"249","308",1007
"250","309",1026
"251","310",990
"252","311",975
"253","312",927
"254","313",1027
"255","314",1001
"256","315",1007
"257","316",1025
"258","317",1001
"259","318",1059
"260","319",1008
"261","320",981
"262","321",966
"263","322",982
"264","323",1054
"265","324",1003
"266","325",1023
"267","326",1025
"268","327",1018
"269","328",993
"270","329",1013
"271","330",1042
"272","331",1031
"273","332",1097
"274","333",1010
"275","334",988
"276","335",982
"277","336",968
"278","337",972
"279","338",1050
"280","339",1025
"281","340",971
"282","341",1041
"283","342",1032
"284","343",991
"285","344",1039
"286","345",1029
"287","346",1036
"288","347",1031
"289","348",1043
"290","349",1036
"291","350",1046
"292","351",998
"293","352",998
"294","353",1050
"295","354",1046
"296","355",1026
"297","356",1006
"298","357",991
"299","358",972
"300","359",1033
"301","360",1026
"302","361",1051
"303","362",1093
"304","363",1026
"305","364",1094
"306","365",976
"307","366",1044
"308","367",1070
"309","368",936
"310","369",992
"311","370",1014
"312","371",1024
"313","372",1039
"314","373",996
"315","374",941
"316","375",977
"317","376",952
"318","377",1031
"319","378",974
"320","379",973
"321","380",1020
"322","381",957
"323","382",1060
"324","383",964
"325","384",1034
"326","385",999
"327","386",993
"328","387",959
"329","388",959
"330","389",1030
"331","390",984
"332","391",1061
"333","392",1023
"334","393",983
"335","394",1007
"336","395",1006
"337","396",999
"338","397",982
"339","398",951
"340","399",967
"341","400",983
"342","401",1009
"343","402",1024
"344","403",1002
"345","404",988
"346","405",988
"347","406",973
"348","407",1009
"349","408",980
"350","409",1069
"351","410",978
"352","411",966
"353","412",983
"354","413",983
"355","414",975
"356","415",1029
"357","416",1009
"358","417",982
"359","418",982
"360","419",978
"361","420",1001
"362","421",951
"363","422",951
"364","423",1009
"365","424",972
"366","425",970
"367","426",969
"368","427",957
"369","428",1006
"370","429",997
"371","430",962
"372","431",919
"373","432",980
"374","433",1011
"375","434",991
"376","435",925
"377","436",997
"378","437",933
"379","438",1012
"380","439",968
"381","440",925
"382","441",945
"383","442",962
"384","443",986
"385","444",948
"386","445",995
"387","446",978
"388","447",953
"389","448",956
"390","449",970
"391","450",950
"392","451",989
"393","452",938
"394","453",964
"395","454",954
"396","455",1074
"397","456",957
"398","457",939
"399","458",935
"400","459",941
"401","460",920
"402","461",1012
"403","462",945
"404","463",989
"405","464",963
"406","465",979
"407","466",988
"408","467",948
"409","468",971
"410","469",910
"411","470",947
"412","471",900
"413","472",935
"414","473",896
"415","474",956
"416","475",930
"417","476",944
"418","477",902
"419","478",916
"420","479",916
"421","480",992
"422","481",939
"423","482",912
"424","483",900
"425","484",938
"426","485",912
"427","486",964
"428","487",927
"429","488",925
"430","489",968
"431","490",937
"432","491",952
"433","492",917
"434","493",964
"435","494",900
"436","495",960
"437","496",889
"438","497",925
"439","498",925
"440","499",868
"441","500",893
"442","501",944
"443","502",941
"444","503",856
"445","504",964
"446","505",924
"447","506",936
"448","507",879
"449","508",881
"450","509",902
"451","510",971
"452","511",903
"453","512",854
"454","513",931
"455","514",911
"456","515",944
"457","516",959
"458","517",897
"459","518",915
"460","519",853
"461","520",905
"462","521",928
"463","522",881
"464","523",924
"465","524",830
"466","525",899
"467","526",866
"468","527",860
"469","528",912
"470","529",914
"471","530",857
"472","531",880
"473","532",908
"474","533",868
"475","534",831
"476","535",930
"477","536",853
"478","537",938
"479","538",858
"480","539",858
"481","540",843
"482","541",805
"483","542",848
"484","543",906
"485","544",906
"486","545",856
"487","546",878
"488","547",874
"489","548",869
"490","549",865
"491","550",854
"492","551",843
"493","552",802
"494","553",884
"495","554",883
"496","555",851
"497","556",889
"498","557",835
"499","558",844
"500","559",840
"501","560",829
"502","561",863
"503","562",930
"504","563",882
"505","564",825
"506","565",836
"507","566",830
"508","567",841
"509","568",853
"510","569",860
"511","570",828
"512","571",845
"513","572",803
"514","573",814
"515","574",833
"516","575",808
"517","576",792
"518","577",843
"519","578",872
"520","579",804
"521","580",846
"522","581",801
"523","582",799
"524","583",865
"525","584",800
"526","585",797
"527","586",779
"528","587",813
"529","588",870
"530","589",779
"531","590",834
"532","591",835
"533","592",777
"534","593",826
"535","594",844
"536","595",773
"537","596",764
"538","597",836
"539","598",788
"540","599",794
"541","600",722
"542","601",780
"543","602",778
"544","603",816
"545","604",808
"546","605",826
"547","606",844
"548","607",779
"549","608",768
"550","609",740
"551","610",827
"552","611",783
"553","612",721
"554","613",789
"555","614",788
"556","615",816
"557","616",811
"558","617",836
"559","618",802
"560","619",772
"561","620",768
"562","621",788
"563","622",759
"564","623",757
"565","624",778
"566","625",716
"567","626",791
"568","627",742
"569","628",716
"570","629",695
"571","630",790
"572","631",750
"573","632",741
"574","633",756
"575","634",697
"576","635",766
"577","636",733
"578","637",749
"579","638",759
"580","639",755
"581","640",751
"582","641",754
"583","642",725
"584","643",736
"585","644",733
"586","645",734
"587","646",735
"588","647",700
"589","648",710
"590","649",768
"591","650",732
"592","651",749
"593","652",736
"594","653",746
"595","654",769
"596","655",750
"597","656",745
"598","657",710
"599","658",755
"600","659",689
"601","660",728
"602","661",678
"603","662",724
"604","663",692
"605","664",685
"606","665",693
"607","666",712
"608","667",713
"609","668",701
"610","669",723
"611","670",705
"612","671",669
"613","672",715
"614","673",668
"615","674",698
"616","675",722
"617","676",696
"618","677",740
"619","678",715
"620","679",636
"621","680",630
"622","681",760
"623","682",689
"624","683",690
"625","684",712
"626","685",691
"627","686",643
"628","687",687
"629","688",698
"630","689",684
"631","690",641
"632","691",754
"633","692",652
"634","693",616
"635","694",690
"636","695",619
"637","696",685
"638","697",658
"639","698",644
"640","699",685
"641","700",748
"642","701",709
"643","702",646
"644","703",737
"645","704",668
"646","705",621
"647","706",693
"648","707",651
"649","708",703
"650","709",643
"651","710",625
"652","711",681
"653","712",691
"654","713",688
"655","714",665
"656","715",653
"657","716",673
"658","717",630
"659","718",674
"660","719",667
"661","720",675
"662","721",654
"663","722",637
"664","723",652
"665","724",700
"666","725",645
"667","726",642
"668","727",685
"669","728",632
"670","729",650
"671","730",624
"672","731",647
"673","732",592
"674","733",631
"675","734",642
"676","735",649
"677","736",699
"678","737",649
"679","738",634
"680","739",619
"681","740",635
"682","741",634
"683","742",588
"684","743",669
"685","744",599
"686","745",619
"687","746",583
"688","747",608
"689","748",652
"690","749",612
"691","750",633
"692","751",630
"693","752",623
"694","753",571
"695","754",637
"696","755",668
"697","756",615
"698","757",580
"699","758",593
"700","759",609
"701","760",580
"702","761",592
"703","762",605
"704","763",616
"705","764",605
"706","765",623
"707","766",637
"708","767",606
"709","768",611
"710","769",655
"711","770",623
"712","771",641
"713","772",655
"714","773",624
"715","774",601
"716","775",588
"717","776",618
"718","777",584
"719","778",605
"720","779",633
"721","780",626
"722","781",622
"723","782",553
"724","783",570
"725","784",571
"726","785",583
"727","786",601
"728","787",557
"729","788",572
"730","789",580
"731","790",584
"732","791",577
"733","792",563
"734","793",584
"735","794",625
"736","795",573
"737","796",573
"738","797",618
"739","798",618
"740","799",553
"741","800",601
"742","801",610
"743","802",547
"744","803",631
"745","804",580
"746","805",592
"747","806",555
"748","807",591
"749","808",550
"750","809",604
"751","810",600
"752","811",546
"753","812",612
"754","813",568
"755","814",545
"756","815",571
"757","816",554
"758","817",554
"759","818",568
"760","819",583
"761","820",555
"762","821",551
"763","822",562
"764","823",560
"765","824",619
"766","825",526
"767","826",556
"768","827",571
"769","828",572
"770","829",522
"771","830",550
"772","831",539
"773","832",549
"774","833",532
"775","834",554
"776","835",533
"777","836",542
"778","837",553
"779","838",555
"780","839",538
"781","840",471
"782","841",528
"783","842",529
"784","843",535
"785","844",520
"786","845",554
"787","846",523
"788","847",533
"789","848",516
"790","849",542
"791","850",509
"792","851",523
"793","852",552
"794","853",495
"795","854",525
"796","855",523
"797","856",512
"798","857",565
"799","858",553
"800","859",525
"801","860",521
"802","861",543
"803","862",514
"804","863",498
"805","864",550
"806","865",497
"807","866",535
"808","867",556
"809","868",529
"810","869",546
"811","870",512
"812","871",523
"813","872",552
"814","873",487
"815","874",489
"816","875",529
"817","876",527
"818","877",529
"819","878",514
"820","879",493
"821","880",529
"822","881",521
"823","882",514
"824","883",491
"825","884",468
"826","885",514
"827","886",504
"828","887",546
"829","888",512
"830","889",440
"831","890",512
"832","891",491
"833","892",523
"834","893",516
"835","894",530
"836","895",510
"837","896",503
"838","897",484
"839","898",494
"840","899",507
"841","900",444
"842","901",488
"843","902",474
"844","903",517
"845","904",450
"846","905",443
"847","906",469
"848","907",478
"849","908",464
"850","909",475
"851","910",477
"852","911",520
"853","912",475
"854","913",494
"855","914",482
"856","915",458
"857","916",513
"858","917",484
"859","918",439
"860","919",451
"861","920",467
"862","921",471
"863","922",445
"864","923",445
"865","924",501
"866","925",461
"867","926",438
"868","927",498
"869","928",488
"870","929",551
"871","930",480
"872","931",434
"873","932",444
"874","933",471
"875","934",487
"876","935",449
"877","936",423
"878","937",480
"879","938",458
"880","939",465
"881","940",462
"882","941",446
"883","942",475
"884","943",488
"885","944",401
"886","945",453
"887","946",451
"888","947",456
"889","948",444
"890","949",424
"891","950",468
"892","951",415
"893","952",475
"894","953",414
"895","954",454
"896","955",452
"897","956",461
"898","957",451
"899","958",443
"900","959",462
"901","960",456
"902","961",440
"903","962",424
"904","963",444
"905","964",472
"906","965",446
"907","966",442
"908","967",447
"909","968",448
"910","969",474
"911","970",427
"912","971",433
"913","972",420
"914","973",420
"915","974",427
"916","975",394
"917","976",403
"918","977",445
"919","978",427
"920","979",412
"921","980",437
"922","981",423
"923","982",399
"924","983",441
"925","984",417
"926","985",421
"927","986",414
"928","987",435
"929","988",421
"930","989",430
"931","990",405
"932","991",376
"933","992",440
"934","993",437
"935","994",426
"936","995",405
"937","996",428
"938","997",421
"939","998",416
"940","999",386
"941","1000",396
"942","1001",397
"943","1002",420
"944","1003",442
"945","1004",415
"946","1005",371
"947","1006",375
"948","1007",434
"949","1008",401
"950","1009",407
"951","1010",377
"952","1011",433
"953","1012",411
"954","1013",405
"955","1014",394
"956","1015",394
"957","1016",418
"958","1017",370
"959","1018",433
"960","1019",407
"961","1020",395
"962","1021",357
"963","1022",393
"964","1023",409
"965","1024",383
"966","1025",350
"967","1026",405
"968","1027",393
"969","1028",398
"970","1029",406
"971","1030",382
"972","1031",367
"973","1032",383
"974","1033",349
"975","1034",390
"976","1035",420
"977","1036",401
"978","1037",394
"979","1038",417
"980","1039",342
"981","1040",381
"982","1041",350
"983","1042",414
"984","1043",375
"985","1044",404
"986","1045",383
"987","1046",368
"988","1047",351
"989","1048",392
"990","1049",371
"991","1050",349
"992","1051",373
"993","1052",364
"994","1053",392
"995","1054",385
"996","1055",391
"997","1056",361
"998","1057",367
"999","1058",366
"1000","1059",356
"1001","1060",393
"1002","1061",363
"1003","1062",376
"1004","1063",356
"1005","1064",399
"1006","1065",347
"1007","1066",328
"1008","1067",366
"1009","1068",361
"1010","1069",347
"1011","1070",346
"1012","1071",360
"1013","1072",353
"1014","1073",386
"1015","1074",355
"1016","1075",328
"1017","1076",333
"1018","1077",362
"1019","1078",349
"1020","1079",305
"1021","1080",356
"1022","1081",328
"1023","1082",356
"1024","1083",373
"1025","1084",345
"1026","1085",324
"1027","1086",350
"1028","1087",360
"1029","1088",351
"1030","1089",304
"1031","1090",319
"1032","1091",332
"1033","1092",378
"1034","1093",354
"1035","1094",329
"1036","1095",343
"1037","1096",398
"1038","1097",329
"1039","1098",330
"1040","1099",317
"1041","1100",357
"1042","1101",317
"1043","1102",324
"1044","1103",360
"1045","1104",317
"1046","1105",308
"1047","1106",346
"1048","1107",342
"1049","1108",351
"1050","1109",384
"1051","1110",316
"1052","1111",318
"1053","1112",351
"1054","1113",324
"1055","1114",346
"1056","1115",348
"1057","1116",312
"1058","1117",322
"1059","1118",319
"1060","1119",340
"1061","1120",346
"1062","1121",325
"1063","1122",326
"1064","1123",325
"1065","1124",297
"1066","1125",314
"1067","1126",323
"1068","1127",333
"1069","1128",350
"1070","1129",330
"1071","1130",335
"1072","1131",308
"1073","1132",321
"1074","1133",330
"1075","1134",296
"1076","1135",339
"1077","1136",297
"1078","1137",350
"1079","1138",332
"1080","1139",319
"1081","1140",299
"1082","1141",339
"1083","1142",285
"1084","1143",324
"1085","1144",301
"1086","1145",318
"1087","1146",330
"1088","1147",308
"1089","1148",326
"1090","1149",305
"1091","1150",329
"1092","1151",307
"1093","1152",317
"1094","1153",280
"1095","1154",343
"1096","1155",318
"1097","1156",298
"1098","1157",298
"1099","1158",295
"1100","1159",312
"1101","1160",314
"1102","1161",291
"1103","1162",305
"1104","1163",287
"1105","1164",298
"1106","1165",330
"1107","1166",331
"1108","1167",351
"1109","1168",297
"1110","1169",321
"1111","1170",327
"1112","1171",298
"1113","1172",285
"1114","1173",313
"1115","1174",268
"1116","1175",308
"1117","1176",295
"1118","1177",306
"1119","1178",301
"1120","1179",298
"1121","1180",282
"1122","1181",308
"1123","1182",287
"1124","1183",296
"1125","1184",328
"1126","1185",274
"1127","1186",306
"1128","1187",260
"1129","1188",274
"1130","1189",276
"1131","1190",302
"1132","1191",288
"1133","1192",299
"1134","1193",289
"1135","1194",267
"1136","1195",282
"1137","1196",261
"1138","1197",263
"1139","1198",279
"1140","1199",290
"1141","1200",298
"1142","1201",267
"1143","1202",290
"1144","1203",289
"1145","1204",292
"1146","1205",265
"1147","1206",288
"1148","1207",272
"1149","1208",289
"1150","1209",265
"1151","1210",280
"1152","1211",304
"1153","1212",289
"1154","1213",293
"1155","1214",265
"1156","1215",254
"1157","1216",279
"1158","1217",262
"1159","1218",304
"1160","1219",290
"1161","1220",271
"1162","1221",264
"1163","1222",268
"1164","1223",298
"1165","1224",288
"1166","1225",289
"1167","1226",273
"1168","1227",279
"1169","1228",265
"1170","1229",259
"1171","1230",299
"1172","1231",276
"1173","1232",267
"1174","1233",295
"1175","1234",262
"1176","1235",263
"1177","1236",248
"1178","1237",280
"1179","1238",277
"1180","1239",287
"1181","1240",264
"1182","1241",275
"1183","1242",235
"1184","1243",266
"1185","1244",302
"1186","1245",259
"1187","1246",269
"1188","1247",273
"1189","1248",290
"1190","1249",265
"1191","1250",297
"1192","1251",246
"1193","1252",244
"1194","1253",275
"1195","1254",260
"1196","1255",287
"1197","1256",264
"1198","1257",251
"1199","1258",262
"1200","1259",239
"1201","1260",247
"1202","1261",237
"1203","1262",256
"1204","1263",260
"1205","1264",241
"1206","1265",253
"1207","1266",256
"1208","1267",274
"1209","1268",274
"1210","1269",252
"1211","1270",275
"1212","1271",242
"1213","1272",266
"1214","1273",280
"1215","1274",264
"1216","1275",238
"1217","1276",237
"1218","1277",236
"1219","1278",247
"1220","1279",240
"1221","1280",226
"1222","1281",277
"1223","1282",269
"1224","1283",277
"1225","1284",256
"1226","1285",265
"1227","1286",231
"1228","1287",239
"1229","1288",235
"1230","1289",265
"1231","1290",268
"1232","1291",229
"1233","1292",271
"1234","1293",250
"1235","1294",236
"1236","1295",254
"1237","1296",246
"1238","1297",246
"1239","1298",226
"1240","1299",248
"1241","1300",233
"1242","1301",249
"1243","1302",243
"1244","1303",242
"1245","1304",215
"1246","1305",249
"1247","1306",252
"1248","1307",251
"1249","1308",239
"1250","1309",240
"1251","1310",261
"1252","1311",236
"1253","1312",250
"1254","1313",242
"1255","1314",198
"1256","1315",238
"1257","1316",239
"1258","1317",236
"1259","1318",218
"1260","1319",237
"1261","1320",250
"1262","1321",231
"1263","1322",233
"1264","1323",273
"1265","1324",241
"1266","1325",258
"1267","1326",250
"1268","1327",239
"1269","1328",231
"1270","1329",235
"1271","1330",222
"1272","1331",228
"1273","1332",211
"1274","1333",225
"1275","1334",231
"1276","1335",203
"1277","1336",214
"1278","1337",209
"1279","1338",211
"1280","1339",228
"1281","1340",211
"1282","1341",231
"1283","1342",197
"1284","1343",217
"1285","1344",244
"1286","1345",231
"1287","1346",229
"1288","1347",237
"1289","1348",225
"1290","1349",238
"1291","1350",205
"1292","1351",255
"1293","1352",202
"1294","1353",257
"1295","1354",210
"1296","1355",236
"1297","1356",222
"1298","1357",229
"1299","1358",249
"1300","1359",214
"1301","1360",212
"1302","1361",246
"1303","1362",219
"1304","1363",205
