"","duration_sub","Freq"
"1305","1364",247
"1306","1365",224
"1307","1366",228
"1308","1367",235
"1309","1368",204
"1310","1369",225
"1311","1370",215
"1312","1371",208
"1313","1372",232
"1314","1373",225
"1315","1374",212
"1316","1375",225
"1317","1376",215
"1318","1377",217
"1319","1378",209
"1320","1379",215
"1321","1380",237
"1322","1381",246
"1323","1382",203
"1324","1383",200
"1325","1384",223
"1326","1385",201
"1327","1386",226
"1328","1387",228
"1329","1388",183
"1330","1389",214
"1331","1390",205
"1332","1391",203
"1333","1392",192
"1334","1393",212
"1335","1394",209
"1336","1395",191
"1337","1396",214
"1338","1397",222
"1339","1398",174
"1340","1399",206
"1341","1400",210
"1342","1401",218
"1343","1402",201
"1344","1403",207
"1345","1404",229
"1346","1405",208
"1347","1406",200
"1348","1407",208
"1349","1408",183
"1350","1409",197
"1351","1410",194
"1352","1411",196
"1353","1412",214
"1354","1413",180
"1355","1414",213
"1356","1415",176
"1357","1416",197
"1358","1417",205
"1359","1418",203
"1360","1419",194
"1361","1420",185
"1362","1421",186
"1363","1422",188
"1364","1423",194
"1365","1424",195
"1366","1425",216
"1367","1426",174
"1368","1427",213
"1369","1428",178
"1370","1429",177
"1371","1430",217
"1372","1431",185
"1373","1432",169
"1374","1433",203
"1375","1434",173
"1376","1435",190
"1377","1436",174
"1378","1437",178
"1379","1438",190
"1380","1439",184
"1381","1440",184
"1382","1441",177
"1383","1442",176
"1384","1443",188
"1385","1444",199
"1386","1445",174
"1387","1446",204
"1388","1447",164
"1389","1448",184
"1390","1449",172
"1391","1450",173
"1392","1451",187
"1393","1452",152
"1394","1453",173
"1395","1454",167
"1396","1455",207
"1397","1456",196
"1398","1457",166
"1399","1458",181
"1400","1459",176
"1401","1460",161
"1402","1461",156
"1403","1462",168
"1404","1463",196
"1405","1464",176
"1406","1465",198
"1407","1466",162
"1408","1467",181
"1409","1468",205
"1410","1469",155
"1411","1470",177
"1412","1471",185
"1413","1472",180
"1414","1473",151
"1415","1474",154
"1416","1475",167
"1417","1476",145
"1418","1477",190
"1419","1478",180
"1420","1479",164
"1421","1480",168
"1422","1481",171
"1423","1482",171
"1424","1483",170
"1425","1484",186
"1426","1485",186
"1427","1486",159
"1428","1487",161
"1429","1488",167
"1430","1489",157
"1431","1490",184
"1432","1491",152
"1433","1492",170
"1434","1493",158
"1435","1494",180
"1436","1495",157
"1437","1496",167
"1438","1497",148
"1439","1498",167
"1440","1499",155
"1441","1500",154
"1442","1501",158
"1443","1502",142
"1444","1503",151
"1445","1504",163
"1446","1505",189
"1447","1506",161
"1448","1507",166
"1449","1508",154
"1450","1509",146
"1451","1510",163
"1452","1511",161
"1453","1512",150
"1454","1513",168
"1455","1514",180
"1456","1515",164
"1457","1516",154
"1458","1517",162
"1459","1518",150
"1460","1519",140
"1461","1520",152
"1462","1521",148
"1463","1522",143
"1464","1523",138
"1465","1524",166
"1466","1525",152
"1467","1526",139
"1468","1527",161
"1469","1528",127
"1470","1529",134
"1471","1530",156
"1472","1531",151
"1473","1532",169
"1474","1533",161
"1475","1534",153
"1476","1535",144
"1477","1536",173
"1478","1537",151
"1479","1538",163
"1480","1539",164
"1481","1540",118
"1482","1541",131
"1483","1542",160
"1484","1543",136
"1485","1544",146
"1486","1545",131
"1487","1546",151
"1488","1547",150
"1489","1548",137
"1490","1549",141
"1491","1550",176
"1492","1551",136
"1493","1552",139
"1494","1553",125
"1495","1554",157
"1496","1555",121
"1497","1556",114
"1498","1557",123
"1499","1558",104
"1500","1559",131
"1501","1560",136
"1502","1561",105
"1503","1562",145
"1504","1563",130
"1505","1564",124
"1506","1565",163
"1507","1566",146
"1508","1567",129
"1509","1568",145
"1510","1569",117
"1511","1570",155
"1512","1571",132
"1513","1572",115
"1514","1573",144
"1515","1574",156
"1516","1575",123
"1517","1576",143
"1518","1577",162
"1519","1578",117
"1520","1579",117
"1521","1580",136
"1522","1581",137
"1523","1582",140
"1524","1583",130
"1525","1584",122
"1526","1585",118
"1527","1586",100
"1528","1587",138
"1529","1588",138
"1530","1589",126
"1531","1590",121
"1532","1591",127
"1533","1592",128
"1534","1593",138
"1535","1594",131
"1536","1595",112
"1537","1596",138
"1538","1597",120
"1539","1598",113
"1540","1599",115
"1541","1600",122
"1542","1601",115
"1543","1602",103
"1544","1603",120
"1545","1604",110
"1546","1605",124
"1547","1606",111
"1548","1607",105
"1549","1608",122
"1550","1609",140
"1551","1610",114
"1552","1611",127
"1553","1612",119
"1554","1613",107
"1555","1614",129
"1556","1615",122
"1557","1616",138
"1558","1617",77
"1559","1618",118
"1560","1619",124
"1561","1620",91
"1562","1621",119
"1563","1622",108
"1564","1623",127
"1565","1624",128
"1566","1625",94
"1567","1626",111
"1568","1627",115
"1569","1628",119
"1570","1629",106
"1571","1630",114
"1572","1631",102
"1573","1632",106
"1574","1633",100
"1575","1634",100
"1576","1635",123
"1577","1636",93
"1578","1637",104
"1579","1638",111
"1580","1639",95
"1581","1640",84
"1582","1641",120
"1583","1642",108
"1584","1643",106
"1585","1644",117
"1586","1645",106
"1587","1646",118
"1588","1647",103
"1589","1648",106
"1590","1649",96
"1591","1650",105
"1592","1651",96
"1593","1652",104
"1594","1653",100
"1595","1654",106
"1596","1655",94
"1597","1656",91
"1598","1657",116
"1599","1658",109
"1600","1659",124
"1601","1660",94
"1602","1661",104
"1603","1662",97
"1604","1663",95
"1605","1664",87
"1606","1665",84
"1607","1666",90
"1608","1667",89
"1609","1668",91
"1610","1669",106
"1611","1670",92
"1612","1671",85
"1613","1672",84
"1614","1673",97
"1615","1674",97
"1616","1675",94
"1617","1676",82
"1618","1677",115
"1619","1678",72
"1620","1679",102
"1621","1680",85
"1622","1681",106
"1623","1682",106
"1624","1683",94
"1625","1684",87
"1626","1685",88
"1627","1686",83
"1628","1687",89
"1629","1688",93
"1630","1689",87
"1631","1690",77
"1632","1691",80
"1633","1692",81
"1634","1693",90
"1635","1694",107
"1636","1695",91
"1637","1696",87
"1638","1697",77
"1639","1698",69
"1640","1699",81
"1641","1700",100
"1642","1701",91
"1643","1702",110
"1644","1703",88
"1645","1704",84
"1646","1705",87
"1647","1706",95
"1648","1707",70
"1649","1708",81
"1650","1709",105
"1651","1710",82
"1652","1711",86
"1653","1712",86
"1654","1713",84
"1655","1714",68
"1656","1715",81
"1657","1716",72
"1658","1717",68
"1659","1718",81
"1660","1719",98
"1661","1720",84
"1662","1721",93
"1663","1722",82
"1664","1723",91
"1665","1724",72
"1666","1725",87
"1667","1726",74
"1668","1727",78
"1669","1728",79
"1670","1729",78
"1671","1730",82
"1672","1731",69
"1673","1732",83
"1674","1733",82
"1675","1734",67
"1676","1735",56
"1677","1736",74
"1678","1737",82
"1679","1738",78
"1680","1739",72
"1681","1740",84
"1682","1741",64
"1683","1742",83
"1684","1743",90
"1685","1744",73
"1686","1745",72
"1687","1746",66
"1688","1747",70
"1689","1748",81
"1690","1749",87
"1691","1750",74
"1692","1751",64
"1693","1752",78
"1694","1753",71
"1695","1754",70
"1696","1755",62
"1697","1756",81
"1698","1757",90
"1699","1758",83
"1700","1759",71
"1701","1760",70
"1702","1761",67
"1703","1762",65
"1704","1763",61
"1705","1764",62
"1706","1765",68
"1707","1766",64
"1708","1767",57
"1709","1768",75
"1710","1769",64
"1711","1770",56
"1712","1771",62
"1713","1772",76
"1714","1773",65
"1715","1774",74
"1716","1775",67
"1717","1776",70
"1718","1777",65
"1719","1778",72
"1720","1779",60
"1721","1780",61
"1722","1781",76
"1723","1782",54
"1724","1783",60
"1725","1784",62
"1726","1785",68
"1727","1786",52
"1728","1787",58
"1729","1788",61
"1730","1789",68
"1731","1790",69
"1732","1791",70
"1733","1792",70
"1734","1793",60
"1735","1794",52
"1736","1795",61
"1737","1796",63
"1738","1797",57
"1739","1798",59
"1740","1799",58
"1741","1800",69
"1742","1801",54
"1743","1802",59
"1744","1803",65
"1745","1804",65
"1746","1805",50
"1747","1806",57
"1748","1807",52
"1749","1808",55
"1750","1809",44
"1751","1810",47
"1752","1811",53
"1753","1812",53
"1754","1813",53
"1755","1814",49
"1756","1815",57
"1757","1816",52
"1758","1817",58
"1759","1818",52
"1760","1819",50
"1761","1820",37
"1762","1821",46
"1763","1822",52
"1764","1823",59
"1765","1824",51
"1766","1825",60
"1767","1826",49
"1768","1827",53
"1769","1828",54
"1770","1829",52
"1771","1830",41
"1772","1831",54
"1773","1832",45
"1774","1833",62
"1775","1834",55
"1776","1835",46
"1777","1836",47
"1778","1837",49
"1779","1838",48
"1780","1839",50
"1781","1840",40
"1782","1841",44
"1783","1842",46
"1784","1843",48
"1785","1844",42
"1786","1845",42
"1787","1846",45
"1788","1847",47
"1789","1848",47
"1790","1849",37
"1791","1850",41
"1792","1851",46
"1793","1852",49
"1794","1853",45
"1795","1854",41
"1796","1855",40
"1797","1856",47
"1798","1857",41
"1799","1858",54
"1800","1859",48
"1801","1860",53
"1802","1861",39
"1803","1862",46
"1804","1863",48
"1805","1864",43
"1806","1865",45
"1807","1866",37
"1808","1867",51
"1809","1868",29
"1810","1869",41
"1811","1870",37
"1812","1871",35
"1813","1872",37
"1814","1873",43
"1815","1874",55
"1816","1875",40
"1817","1876",45
"1818","1877",34
"1819","1878",46
"1820","1879",34
"1821","1880",36
"1822","1881",35
"1823","1882",30
"1824","1883",44
"1825","1884",43
"1826","1885",37
"1827","1886",36
"1828","1887",44
"1829","1888",31
"1830","1889",34
"1831","1890",33
"1832","1891",37
"1833","1892",34
"1834","1893",38
"1835","1894",29
"1836","1895",38
"1837","1896",38
"1838","1897",37
"1839","1898",52
"1840","1899",39
"1841","1900",46
"1842","1901",38
"1843","1902",34
"1844","1903",36
"1845","1904",38
"1846","1905",39
"1847","1906",35
"1848","1907",37
"1849","1908",38
"1850","1909",30
"1851","1910",31
"1852","1911",33
"1853","1912",37
"1854","1913",39
"1855","1914",37
"1856","1915",30
"1857","1916",33
"1858","1917",25
"1859","1918",40
"1860","1919",25
"1861","1920",40
"1862","1921",27
"1863","1922",39
"1864","1923",42
"1865","1924",42
"1866","1925",26
"1867","1926",43
"1868","1927",43
"1869","1928",37
"1870","1929",26
"1871","1930",40
"1872","1931",33
"1873","1932",28
"1874","1933",38
"1875","1934",46
"1876","1935",33
"1877","1936",40
"1878","1937",35
"1879","1938",28
"1880","1939",27
"1881","1940",31
"1882","1941",29
"1883","1942",32
"1884","1943",23
"1885","1944",27
"1886","1945",32
"1887","1946",39
"1888","1947",37
"1889","1948",40
"1890","1949",25
"1891","1950",26
"1892","1951",24
"1893","1952",28
"1894","1953",38
"1895","1954",32
"1896","1955",42
"1897","1956",27
"1898","1957",24
"1899","1958",33
"1900","1959",33
"1901","1960",24
"1902","1961",25
"1903","1962",33
"1904","1963",35
"1905","1964",31
"1906","1965",30
"1907","1966",28
"1908","1967",31
"1909","1968",37
"1910","1969",30
"1911","1970",24
"1912","1971",20
"1913","1972",23
"1914","1973",35
"1915","1974",30
"1916","1975",32
"1917","1976",24
"1918","1977",19
"1919","1978",30
"1920","1979",26
"1921","1980",22
"1922","1981",35
"1923","1982",27
"1924","1983",29
"1925","1984",17
"1926","1985",28
"1927","1986",36
"1928","1987",30
"1929","1988",20
"1930","1989",29
"1931","1990",23
"1932","1991",29
"1933","1992",27
"1934","1993",24
"1935","1994",26
"1936","1995",21
"1937","1996",24
"1938","1997",31
"1939","1998",28
"1940","1999",23
"1941","2000",24
"1942","2001",24
"1943","2002",20
"1944","2003",28
"1945","2004",25
"1946","2005",17
"1947","2006",31
"1948","2007",30
"1949","2008",27
"1950","2009",28
"1951","2010",22
"1952","2011",23
"1953","2012",24
"1954","2013",30
"1955","2014",20
"1956","2015",35
"1957","2016",27
"1958","2017",23
"1959","2018",23
"1960","2019",37
"1961","2020",30
"1962","2021",15
"1963","2022",19
"1964","2023",23
"1965","2024",19
"1966","2025",23
"1967","2026",25
"1968","2027",28
"1969","2028",24
"1970","2029",16
"1971","2030",29
"1972","2031",32
"1973","2032",26
"1974","2033",22
"1975","2034",19
"1976","2035",23
"1977","2036",17
"1978","2037",24
"1979","2038",22
"1980","2039",24
"1981","2040",27
"1982","2041",14
"1983","2042",31
"1984","2043",25
"1985","2044",18
"1986","2045",22
"1987","2046",33
"1988","2047",24
"1989","2048",28
"1990","2049",19
"1991","2050",25
"1992","2051",10
"1993","2052",20
"1994","2053",29
"1995","2054",14
"1996","2055",33
"1997","2056",17
"1998","2057",18
"1999","2058",19
"2000","2059",26
"2001","2060",24
"2002","2061",26
"2003","2062",18
"2004","2063",25
"2005","2064",25
"2006","2065",28
"2007","2066",14
"2008","2067",28
"2009","2068",24
"2010","2069",16
"2011","2070",15
"2012","2071",26
"2013","2072",23
"2014","2073",19
"2015","2074",17
"2016","2075",25
"2017","2076",15
"2018","2077",28
"2019","2078",26
"2020","2079",26
"2021","2080",19
"2022","2081",15
"2023","2082",22
"2024","2083",18
"2025","2084",19
"2026","2085",15
"2027","2086",13
"2028","2087",20
"2029","2088",16
"2030","2089",21
"2031","2090",16
"2032","2091",13
"2033","2092",27
"2034","2093",17
"2035","2094",23
"2036","2095",29
"2037","2096",24
"2038","2097",22
"2039","2098",23
"2040","2099",15
"2041","2100",29
"2042","2101",30
"2043","2102",23
"2044","2103",14
"2045","2104",21
"2046","2105",16
"2047","2106",20
"2048","2107",17
"2049","2108",15
"2050","2109",28
"2051","2110",13
"2052","2111",11
"2053","2112",17
"2054","2113",21
"2055","2114",10
"2056","2115",15
"2057","2116",8
"2058","2117",26
"2059","2118",16
"2060","2119",18
"2061","2120",11
"2062","2121",16
"2063","2122",25
"2064","2123",15
"2065","2124",16
"2066","2125",15
"2067","2126",11
"2068","2127",17
"2069","2128",25
"2070","2129",12
"2071","2130",26
"2072","2131",12
"2073","2132",18
"2074","2133",15
"2075","2134",24
"2076","2135",21
"2077","2136",21
"2078","2137",11
"2079","2138",28
"2080","2139",23
"2081","2140",8
"2082","2141",21
"2083","2142",22
"2084","2143",20
"2085","2144",24
"2086","2145",9
"2087","2146",19
"2088","2147",18
"2089","2148",18
"2090","2149",15
"2091","2150",19
"2092","2151",15
"2093","2152",19
"2094","2153",17
"2095","2154",18
"2096","2155",16
"2097","2156",19
"2098","2157",16
"2099","2158",24
"2100","2159",18
"2101","2160",21
"2102","2161",14
"2103","2162",16
"2104","2163",20
"2105","2164",11
"2106","2165",19
"2107","2166",19
"2108","2167",19
"2109","2168",15
"2110","2169",19
"2111","2170",15
"2112","2171",21
"2113","2172",21
"2114","2173",16
"2115","2174",15
"2116","2175",13
"2117","2176",16
"2118","2177",15
"2119","2178",10
"2120","2179",18
"2121","2180",22
"2122","2181",8
"2123","2182",11
"2124","2183",15
"2125","2184",16
"2126","2185",19
"2127","2186",17
"2128","2187",20
"2129","2188",11
"2130","2189",12
"2131","2190",18
"2132","2191",13
"2133","2192",16
"2134","2193",15
"2135","2194",15
"2136","2195",15
"2137","2196",15
"2138","2197",17
"2139","2198",15
"2140","2199",17
"2141","2200",21
"2142","2201",21
"2143","2202",12
"2144","2203",9
"2145","2204",15
"2146","2205",23
"2147","2206",14
"2148","2207",10
"2149","2208",16
"2150","2209",14
"2151","2210",9
"2152","2211",15
"2153","2212",11
"2154","2213",14
"2155","2214",15
"2156","2215",16
"2157","2216",12
"2158","2217",11
"2159","2218",18
"2160","2219",18
"2161","2220",11
"2162","2221",18
"2163","2222",12
"2164","2223",15
"2165","2224",6
"2166","2225",16
"2167","2226",14
"2168","2227",13
"2169","2228",20
"2170","2229",11
"2171","2230",15
"2172","2231",12
"2173","2232",19
"2174","2233",16
"2175","2234",16
"2176","2235",7
"2177","2236",17
"2178","2237",14
"2179","2238",15
"2180","2239",18
"2181","2240",10
"2182","2241",9
"2183","2242",15
"2184","2243",14
"2185","2244",9
"2186","2245",16
"2187","2246",17
"2188","2247",12
"2189","2248",14
"2190","2249",19
"2191","2250",11
"2192","2251",12
"2193","2252",16
"2194","2253",6
"2195","2254",11
"2196","2255",15
"2197","2256",11
"2198","2257",11
"2199","2258",19
"2200","2259",19
"2201","2260",16
"2202","2261",14
"2203","2262",10
"2204","2263",10
"2205","2264",17
"2206","2265",12
"2207","2266",13
"2208","2267",7
"2209","2268",8
"2210","2269",18
"2211","2270",13
"2212","2271",10
"2213","2272",12
"2214","2273",10
"2215","2274",15
"2216","2275",14
"2217","2276",14
"2218","2277",8
"2219","2278",8
"2220","2279",12
"2221","2280",8
"2222","2281",12
"2223","2282",11
"2224","2283",18
"2225","2284",14
"2226","2285",13
"2227","2286",13
"2228","2287",10
"2229","2288",7
"2230","2289",9
"2231","2290",15
"2232","2291",12
"2233","2292",9
"2234","2293",12
"2235","2294",10
"2236","2295",10
"2237","2296",18
"2238","2297",11
"2239","2298",6
"2240","2299",10
"2241","2300",10
"2242","2301",8
"2243","2302",15
"2244","2303",17
"2245","2304",9
"2246","2305",15
"2247","2306",10
"2248","2307",10
"2249","2308",16
"2250","2309",12
"2251","2310",8
"2252","2311",8
"2253","2312",13
"2254","2313",14
"2255","2314",11
"2256","2315",11
"2257","2316",5
"2258","2317",8
"2259","2318",15
"2260","2319",17
"2261","2320",10
"2262","2321",9
"2263","2322",10
"2264","2323",11
"2265","2324",13
"2266","2325",19
"2267","2326",9
"2268","2327",6
"2269","2328",5
"2270","2329",9
"2271","2330",7
"2272","2331",9
"2273","2332",12
"2274","2333",16
"2275","2334",17
"2276","2335",13
"2277","2336",13
"2278","2337",14
"2279","2338",12
"2280","2339",8
"2281","2340",11
"2282","2341",9
"2283","2342",9
"2284","2343",7
"2285","2344",14
"2286","2345",5
"2287","2346",12
"2288","2347",16
"2289","2348",12
"2290","2349",10
"2291","2350",17
"2292","2351",11
"2293","2352",8
"2294","2353",7
"2295","2354",11
"2296","2355",14
"2297","2356",11
"2298","2357",12
"2299","2358",7
"2300","2359",5
"2301","2360",11
"2302","2361",5
"2303","2362",12
"2304","2363",7
"2305","2364",9
"2306","2365",17
"2307","2366",8
"2308","2367",16
"2309","2368",8
"2310","2369",13
"2311","2370",8
"2312","2371",7
"2313","2372",5
"2314","2373",8
"2315","2374",14
"2316","2375",16
"2317","2376",8
"2318","2377",15
"2319","2378",6
"2320","2379",7
"2321","2380",7
"2322","2381",7
"2323","2382",12
"2324","2383",9
"2325","2384",7
"2326","2385",9
"2327","2386",12
"2328","2387",9
"2329","2388",4
"2330","2389",7
"2331","2390",3
"2332","2391",6
"2333","2392",9
"2334","2393",8
"2335","2394",12
"2336","2395",9
"2337","2396",14
"2338","2397",12
"2339","2398",6
"2340","2399",9
"2341","2400",14
"2342","2401",7
"2343","2402",9
"2344","2403",7
"2345","2404",7
"2346","2405",7
"2347","2406",8
"2348","2407",12
"2349","2408",9
"2350","2409",8
"2351","2410",6
"2352","2411",10
"2353","2412",12
"2354","2413",7
"2355","2414",6
"2356","2415",5
"2357","2416",6
"2358","2417",11
"2359","2418",9
"2360","2419",11
"2361","2420",14
"2362","2421",8
"2363","2422",6
"2364","2423",9
"2365","2424",6
"2366","2425",10
"2367","2426",13
"2368","2427",8
"2369","2428",17
"2370","2429",7
"2371","2430",14
"2372","2431",13
"2373","2432",8
"2374","2433",9
"2375","2434",7
"2376","2435",5
"2377","2436",5
"2378","2437",11
"2379","2438",7
"2380","2439",10
"2381","2440",3
"2382","2441",10
"2383","2442",13
"2384","2443",6
"2385","2444",13
"2386","2445",10
"2387","2446",11
"2388","2447",7
"2389","2448",14
"2390","2449",7
"2391","2450",9
"2392","2451",5
"2393","2452",10
"2394","2453",6
"2395","2454",4
"2396","2455",7
"2397","2456",5
"2398","2457",12
"2399","2458",6
"2400","2459",6
"2401","2460",7
"2402","2461",7
"2403","2462",9
"2404","2463",8
"2405","2464",8
"2406","2465",7
"2407","2466",12
"2408","2467",5
"2409","2468",11
"2410","2469",6
"2411","2470",5
"2412","2471",8
"2413","2472",7
"2414","2473",5
"2415","2474",6
"2416","2475",13
"2417","2476",5
"2418","2477",8
"2419","2478",10
"2420","2479",6
"2421","2480",9
"2422","2481",12
"2423","2482",10
"2424","2483",10
"2425","2484",7
"2426","2485",2
"2427","2486",7
"2428","2487",7
"2429","2488",7
"2430","2489",4
"2431","2490",9
"2432","2491",9
"2433","2492",7
"2434","2493",13
"2435","2494",3
"2436","2495",5
"2437","2496",10
"2438","2497",9
"2439","2498",10
"2440","2499",10
"2441","2500",8
"2442","2501",8
"2443","2502",5
"2444","2503",8
"2445","2504",8
"2446","2505",9
"2447","2506",8
"2448","2507",4
"2449","2508",8
"2450","2509",10
"2451","2510",10
"2452","2511",6
"2453","2512",2
"2454","2513",10
"2455","2514",5
"2456","2515",12
"2457","2516",10
"2458","2517",5
"2459","2518",9
"2460","2519",5
"2461","2520",7
"2462","2521",8
"2463","2522",3
"2464","2523",5
"2465","2524",7
"2466","2525",5
"2467","2526",5
"2468","2527",6
"2469","2528",10
"2470","2529",13
"2471","2530",6
"2472","2531",5
"2473","2532",2
"2474","2533",4
"2475","2534",5
"2476","2535",2
"2477","2536",15
"2478","2537",10
"2479","2538",3
"2480","2539",6
"2481","2540",7
"2482","2541",5
"2483","2542",11
"2484","2543",3
"2485","2544",6
"2486","2545",8
"2487","2546",5
"2488","2547",10
"2489","2548",9
"2490","2549",6
"2491","2550",17
"2492","2551",8
"2493","2552",7
"2494","2553",9
"2495","2554",11
"2496","2555",7
"2497","2556",7
"2498","2557",6
"2499","2558",8
"2500","2559",8
"2501","2560",9
"2502","2561",4
"2503","2562",4
"2504","2563",6
"2505","2564",10
"2506","2565",5
"2507","2566",2
"2508","2567",6
"2509","2568",9
"2510","2569",5
"2511","2570",4
"2512","2571",9
"2513","2572",8
"2514","2573",6
"2515","2574",7
"2516","2575",7
"2517","2576",9
"2518","2577",4
"2519","2578",9
"2520","2579",6
"2521","2580",6
"2522","2581",8
"2523","2582",8
"2524","2583",11
"2525","2584",4
"2526","2585",7
"2527","2586",8
"2528","2587",12
"2529","2588",4
"2530","2589",10
"2531","2590",4
"2532","2591",5
"2533","2592",6
"2534","2593",6
"2535","2594",8
"2536","2595",6
"2537","2596",7
"2538","2597",8
"2539","2598",6
"2540","2599",7
"2541","2600",17
"2542","2601",11
"2543","2602",5
"2544","2603",5
"2545","2604",5
"2546","2605",5
"2547","2606",8
"2548","2607",6
"2549","2608",7
"2550","2609",7
"2551","2610",2
"2552","2611",9
"2553","2612",3
"2554","2613",3
"2555","2614",8
"2556","2615",1
"2557","2616",4
"2558","2617",7
"2559","2618",5
"2560","2619",7
"2561","2620",6
"2562","2621",4
"2563","2622",6
