"","duration_sub","Freq"
"2564","2623",6
"2565","2624",7
"2566","2625",9
"2567","2626",6
"2568","2627",3
"2569","2628",5
"2570","2629",7
"2571","2630",5
"2572","2631",6
"2573","2632",7
"2574","2633",6
"2575","2634",3
"2576","2635",5
"2577","2636",6
"2578","2637",7
"2579","2638",4
"2580","2639",7
"2581","2640",7
"2582","2641",9
"2583","2642",3
"2584","2643",5
"2585","2644",4
"2586","2645",8
"2587","2646",6
"2588","2647",2
"2589","2648",6
"2590","2649",5
"2591","2650",4
"2592","2651",8
"2593","2652",2
"2594","2653",2
"2595","2654",6
"2596","2655",4
"2597","2656",6
"2598","2657",10
"2599","2658",7
"2600","2659",2
"2601","2660",4
"2602","2661",5
"2603","2662",3
"2604","2663",6
"2605","2664",4
"2606","2665",7
"2607","2666",6
"2608","2667",5
"2609","2668",4
"2610","2669",6
"2611","2670",7
"2612","2671",7
"2613","2672",1
"2614","2673",3
"2615","2674",7
"2616","2675",8
"2617","2676",4
"2618","2677",3
"2619","2678",5
"2620","2679",6
"2621","2680",6
"2622","2681",6
"2623","2682",5
"2624","2683",7
"2625","2684",3
"2626","2685",8
"2627","2686",3
"2628","2687",5
"2629","2688",6
"2630","2689",3
"2631","2690",4
"2632","2691",7
"2633","2692",5
"2634","2693",6
"2635","2694",7
"2636","2695",5
"2637","2696",7
"2638","2697",10
"2639","2698",5
"2640","2699",5
"2641","2700",7
"2642","2701",7
"2643","2702",12
"2644","2703",6
"2645","2704",7
"2646","2705",5
"2647","2706",5
"2648","2707",6
"2649","2708",7
"2650","2709",3
"2651","2710",3
"2652","2711",5
"2653","2712",7
"2654","2713",1
"2655","2714",2
"2656","2715",3
"2657","2716",5
"2658","2717",12
"2659","2718",3
"2660","2719",5
"2661","2720",6
"2662","2721",6
"2663","2722",10
"2664","2723",4
"2665","2724",4
"2666","2725",3
"2667","2726",3
"2668","2727",5
"2669","2728",5
"2670","2729",6
"2671","2730",2
"2672","2731",3
"2673","2732",8
"2674","2733",5
"2675","2734",6
"2676","2735",8
"2677","2736",5
"2678","2737",2
"2679","2738",5
"2680","2739",5
"2681","2740",4
"2682","2741",4
"2683","2742",9
"2684","2743",3
"2685","2744",7
"2686","2745",5
"2687","2746",5
"2688","2747",5
"2689","2748",6
"2690","2749",8
"2691","2750",6
"2692","2751",5
"2693","2752",6
"2694","2753",3
"2695","2754",5
"2696","2755",5
"2697","2756",5
"2698","2757",7
"2699","2758",5
"2700","2759",6
"2701","2760",4
"2702","2761",7
"2703","2762",5
"2704","2763",1
"2705","2764",7
"2706","2765",9
"2707","2766",1
"2708","2767",5
"2709","2768",9
"2710","2769",6
"2711","2770",2
"2712","2771",2
"2713","2772",4
"2714","2773",6
"2715","2774",9
"2716","2775",4
"2717","2776",9
"2718","2777",7
"2719","2778",1
"2720","2779",3
"2721","2780",3
"2722","2781",4
"2723","2782",1
"2724","2783",4
"2725","2784",4
"2726","2785",5
"2727","2786",3
"2728","2787",1
"2729","2788",2
"2730","2789",7
"2731","2790",8
"2732","2791",5
"2733","2792",6
"2734","2793",5
"2735","2794",4
"2736","2795",6
"2737","2796",10
"2738","2797",5
"2739","2798",2
"2740","2799",2
"2741","2800",2
"2742","2801",1
"2743","2802",3
"2744","2803",7
"2745","2804",5
"2746","2805",11
"2747","2806",6
"2748","2807",5
"2749","2808",4
"2750","2809",5
"2751","2810",4
"2752","2811",1
"2753","2812",11
"2754","2813",9
"2755","2814",4
"2756","2815",4
"2757","2816",8
"2758","2817",7
"2759","2818",6
"2760","2819",3
"2761","2820",6
"2762","2821",4
"2763","2822",7
"2764","2823",6
"2765","2824",3
"2766","2825",4
"2767","2827",2
"2768","2828",4
"2769","2829",6
"2770","2830",4
"2771","2831",4
"2772","2832",10
"2773","2833",5
"2774","2834",5
"2775","2835",5
"2776","2836",1
"2777","2837",6
"2778","2838",7
"2779","2839",4
"2780","2840",2
"2781","2841",4
"2782","2842",2
"2783","2843",5
"2784","2844",4
"2785","2845",5
"2786","2846",3
"2787","2847",4
"2788","2848",6
"2789","2849",6
"2790","2850",3
"2791","2851",4
"2792","2852",4
"2793","2853",6
"2794","2854",1
"2795","2855",5
"2796","2856",3
"2797","2857",5
"2798","2858",2
"2799","2859",4
"2800","2860",2
"2801","2861",4
"2802","2862",2
"2803","2863",5
"2804","2864",3
"2805","2865",7
"2806","2866",2
"2807","2867",4
"2808","2868",7
"2809","2869",2
"2810","2870",6
"2811","2871",1
"2812","2872",5
"2813","2873",4
"2814","2874",2
"2815","2875",5
"2816","2876",5
"2817","2877",1
"2818","2878",6
"2819","2879",4
"2820","2880",3
"2821","2881",1
"2822","2882",2
"2823","2883",2
"2824","2884",5
"2825","2885",7
"2826","2886",4
"2827","2887",6
"2828","2888",3
"2829","2889",3
"2830","2890",1
"2831","2891",6
"2832","2892",3
"2833","2893",4
"2834","2894",5
"2835","2895",3
"2836","2896",7
"2837","2898",8
"2838","2899",2
"2839","2900",2
"2840","2901",6
"2841","2902",2
"2842","2903",5
"2843","2904",3
"2844","2905",3
"2845","2906",1
"2846","2907",3
"2847","2908",3
"2848","2909",1
"2849","2910",6
"2850","2911",1
"2851","2912",2
"2852","2913",6
"2853","2914",4
"2854","2915",4
"2855","2916",2
"2856","2917",3
"2857","2918",7
"2858","2919",5
"2859","2920",5
"2860","2921",2
"2861","2923",1
"2862","2924",6
"2863","2925",3
"2864","2926",4
"2865","2927",4
"2866","2928",2
"2867","2929",2
"2868","2930",6
"2869","2932",1
"2870","2933",3
"2871","2934",1
"2872","2935",4
"2873","2936",6
"2874","2937",4
"2875","2938",2
"2876","2939",3
"2877","2940",6
"2878","2941",4
"2879","2943",6
"2880","2944",2
"2881","2945",2
"2882","2946",6
"2883","2947",6
"2884","2948",3
"2885","2949",7
"2886","2950",2
"2887","2951",3
"2888","2952",4
"2889","2953",1
"2890","2954",2
"2891","2955",3
"2892","2956",3
"2893","2957",4
"2894","2958",4
"2895","2959",3
"2896","2960",4
"2897","2961",2
"2898","2962",4
"2899","2963",3
"2900","2964",2
"2901","2965",1
"2902","2966",5
"2903","2967",4
"2904","2969",5
"2905","2970",3
"2906","2971",3
"2907","2972",3
"2908","2973",7
"2909","2974",1
"2910","2975",4
"2911","2976",3
"2912","2977",1
"2913","2978",2
"2914","2979",3
"2915","2980",2
"2916","2981",5
"2917","2982",4
"2918","2983",4
"2919","2984",4
"2920","2985",4
"2921","2986",2
"2922","2987",3
"2923","2988",1
"2924","2989",7
"2925","2990",7
"2926","2991",1
"2927","2992",2
"2928","2993",4
"2929","2994",5
"2930","2995",5
"2931","2996",5
"2932","2997",9
"2933","2998",4
"2934","2999",6
"2935","3000",2
"2936","3001",1
"2937","3002",5
"2938","3003",1
"2939","3004",8
"2940","3005",3
"2941","3006",5
"2942","3007",5
"2943","3008",2
"2944","3010",2
"2945","3011",1
"2946","3012",2
"2947","3013",1
"2948","3014",1
"2949","3015",4
"2950","3016",1
"2951","3017",4
"2952","3019",2
"2953","3020",5
"2954","3021",4
"2955","3022",1
"2956","3023",6
"2957","3024",4
"2958","3026",3
"2959","3027",3
"2960","3028",4
"2961","3029",1
"2962","3030",3
"2963","3031",4
"2964","3032",4
"2965","3033",7
"2966","3034",5
"2967","3035",2
"2968","3036",1
"2969","3037",3
"2970","3038",1
"2971","3039",5
"2972","3040",7
"2973","3041",3
"2974","3042",2
"2975","3043",5
"2976","3044",1
"2977","3045",1
"2978","3046",1
"2979","3047",2
"2980","3048",1
"2981","3049",6
"2982","3050",1
"2983","3051",2
"2984","3052",3
"2985","3054",4
"2986","3055",3
"2987","3056",5
"2988","3057",1
"2989","3058",4
"2990","3059",2
"2991","3060",1
"2992","3061",6
"2993","3062",3
"2994","3063",3
"2995","3064",5
"2996","3065",1
"2997","3066",1
"2998","3067",4
"2999","3068",2
"3000","3069",3
"3001","3070",3
"3002","3071",3
"3003","3072",4
"3004","3073",3
"3005","3074",1
"3006","3075",2
"3007","3076",1
"3008","3077",1
"3009","3078",3
"3010","3079",4
"3011","3080",3
"3012","3081",3
"3013","3083",5
"3014","3084",3
"3015","3085",7
"3016","3086",4
"3017","3088",5
"3018","3089",5
"3019","3090",2
"3020","3091",1
"3021","3092",5
"3022","3093",3
"3023","3094",1
"3024","3095",4
"3025","3096",1
"3026","3097",3
"3027","3098",1
"3028","3099",2
"3029","3100",1
"3030","3101",1
"3031","3102",2
"3032","3103",4
"3033","3104",2
"3034","3105",7
"3035","3106",1
"3036","3107",5
"3037","3109",3
"3038","3110",3
"3039","3111",1
"3040","3112",3
"3041","3114",6
"3042","3115",4
"3043","3116",3
"3044","3117",3
"3045","3118",3
"3046","3119",5
"3047","3120",1
"3048","3121",2
"3049","3122",2
"3050","3123",1
"3051","3124",3
"3052","3125",4
"3053","3126",1
"3054","3127",1
"3055","3128",3
"3056","3129",1
"3057","3130",1
"3058","3131",2
"3059","3132",7
"3060","3133",1
"3061","3135",5
"3062","3136",4
"3063","3137",3
"3064","3138",7
"3065","3139",3
"3066","3140",6
"3067","3141",5
"3068","3142",4
"3069","3145",1
"3070","3146",3
"3071","3147",4
"3072","3149",1
"3073","3150",2
"3074","3151",2
"3075","3152",3
"3076","3153",2
"3077","3154",2
"3078","3155",3
"3079","3156",1
"3080","3157",3
"3081","3158",5
"3082","3160",5
"3083","3161",2
"3084","3162",2
"3085","3163",3
"3086","3164",3
"3087","3165",2
"3088","3166",1
"3089","3167",5
"3090","3168",6
"3091","3169",5
"3092","3170",2
"3093","3171",3
"3094","3172",4
"3095","3173",1
"3096","3174",4
"3097","3175",3
"3098","3177",3
"3099","3178",1
"3100","3179",1
"3101","3180",1
"3102","3181",1
"3103","3182",4
"3104","3183",1
"3105","3184",3
"3106","3185",5
"3107","3186",4
"3108","3187",1
"3109","3188",3
"3110","3189",2
"3111","3190",2
"3112","3191",3
"3113","3192",3
"3114","3193",2
"3115","3194",1
"3116","3195",3
"3117","3196",3
"3118","3197",3
"3119","3198",1
"3120","3199",3
"3121","3200",1
"3122","3201",7
"3123","3202",4
"3124","3203",3
"3125","3204",4
"3126","3205",1
"3127","3207",2
"3128","3208",4
"3129","3209",2
"3130","3210",4
"3131","3211",4
"3132","3212",1
"3133","3213",2
"3134","3214",1
"3135","3215",2
"3136","3216",3
"3137","3217",2
"3138","3218",1
"3139","3219",1
"3140","3220",3
"3141","3221",2
"3142","3222",4
"3143","3223",1
"3144","3224",2
"3145","3225",3
"3146","3226",1
"3147","3227",3
"3148","3228",3
"3149","3229",2
"3150","3230",1
"3151","3231",4
"3152","3232",2
"3153","3233",3
"3154","3234",4
"3155","3235",3
"3156","3236",4
"3157","3237",1
"3158","3238",1
"3159","3239",3
"3160","3240",3
"3161","3241",1
"3162","3242",3
"3163","3243",2
"3164","3244",3
"3165","3245",1
"3166","3246",3
"3167","3247",5
"3168","3248",2
"3169","3249",2
"3170","3250",2
"3171","3251",2
"3172","3252",4
"3173","3253",2
"3174","3254",2
"3175","3256",3
"3176","3257",2
"3177","3258",2
"3178","3259",1
"3179","3261",4
"3180","3262",2
"3181","3263",1
"3182","3264",2
"3183","3265",5
"3184","3267",4
"3185","3268",3
"3186","3269",2
"3187","3270",1
"3188","3271",1
"3189","3272",1
"3190","3273",3
"3191","3274",1
"3192","3275",2
"3193","3276",4
"3194","3278",3
"3195","3279",4
"3196","3280",2
"3197","3281",3
"3198","3282",2
"3199","3285",4
"3200","3286",1
"3201","3287",3
"3202","3288",2
"3203","3289",2
"3204","3290",2
"3205","3291",4
"3206","3292",7
"3207","3293",1
"3208","3294",2
"3209","3295",4
"3210","3297",6
"3211","3299",4
"3212","3300",1
"3213","3301",1
"3214","3302",3
"3215","3303",1
"3216","3304",2
"3217","3305",1
"3218","3306",2
"3219","3307",2
"3220","3308",1
"3221","3309",1
"3222","3310",2
"3223","3311",2
"3224","3312",5
"3225","3313",5
"3226","3314",1
"3227","3315",4
"3228","3316",3
"3229","3317",5
"3230","3318",2
"3231","3319",2
"3232","3320",3
"3233","3321",2
"3234","3322",3
"3235","3323",3
"3236","3324",2
"3237","3326",2
"3238","3327",2
"3239","3328",3
"3240","3329",1
"3241","3330",5
"3242","3331",2
"3243","3332",2
"3244","3333",2
"3245","3334",1
"3246","3335",2
"3247","3336",1
"3248","3337",2
"3249","3338",8
"3250","3341",1
"3251","3342",1
"3252","3343",3
"3253","3344",3
"3254","3345",4
"3255","3346",2
"3256","3347",4
"3257","3348",2
"3258","3349",2
"3259","3350",2
"3260","3351",2
"3261","3352",2
"3262","3353",2
"3263","3354",3
"3264","3355",3
"3265","3359",2
"3266","3360",5
"3267","3361",1
"3268","3362",5
"3269","3364",1
"3270","3365",1
"3271","3366",1
"3272","3367",1
"3273","3368",2
"3274","3369",4
"3275","3370",1
"3276","3371",5
"3277","3373",3
"3278","3375",1
"3279","3376",1
"3280","3377",1
"3281","3378",1
"3282","3379",1
"3283","3380",1
"3284","3381",3
"3285","3384",3
"3286","3386",2
"3287","3387",1
"3288","3388",3
"3289","3389",1
"3290","3390",4
"3291","3391",1
"3292","3392",1
"3293","3393",3
"3294","3394",1
"3295","3396",2
"3296","3397",3
"3297","3398",1
"3298","3399",2
"3299","3400",4
"3300","3401",4
"3301","3402",1
"3302","3403",3
"3303","3404",1
"3304","3405",2
"3305","3406",4
"3306","3407",3
"3307","3409",2
"3308","3410",1
"3309","3411",1
"3310","3412",2
"3311","3413",3
"3312","3414",2
"3313","3415",2
"3314","3416",1
"3315","3417",1
"3316","3418",5
"3317","3419",1
"3318","3420",5
"3319","3421",2
"3320","3422",1
"3321","3423",5
"3322","3426",3
"3323","3427",2
"3324","3428",1
"3325","3429",1
"3326","3430",2
"3327","3431",1
"3328","3432",1
"3329","3433",3
"3330","3434",6
"3331","3435",1
"3332","3436",2
"3333","3437",4
"3334","3439",2
"3335","3441",2
"3336","3442",3
"3337","3443",2
"3338","3444",2
"3339","3445",1
"3340","3446",1
"3341","3448",1
"3342","3449",1
"3343","3450",1
"3344","3451",1
"3345","3452",4
"3346","3453",3
"3347","3454",2
"3348","3455",2
"3349","3456",2
"3350","3457",2
"3351","3458",2
"3352","3459",1
"3353","3460",1
"3354","3461",2
"3355","3462",5
"3356","3463",2
"3357","3464",2
"3358","3465",1
"3359","3468",3
"3360","3469",1
"3361","3470",2
"3362","3471",1
"3363","3472",2
"3364","3473",1
"3365","3474",2
"3366","3475",3
"3367","3476",3
"3368","3477",2
"3369","3478",2
"3370","3479",2
"3371","3480",2
"3372","3481",2
"3373","3482",2
"3374","3483",1
"3375","3484",1
"3376","3485",1
"3377","3487",1
"3378","3488",1
"3379","3489",4
"3380","3490",2
"3381","3491",2
"3382","3492",1
"3383","3493",4
"3384","3495",2
"3385","3497",1
"3386","3498",3
"3387","3499",3
"3388","3500",3
"3389","3501",1
"3390","3502",3
"3391","3504",3
"3392","3507",2
"3393","3508",4
"3394","3509",2
"3395","3510",4
"3396","3511",5
"3397","3512",1
"3398","3513",3
"3399","3514",2
"3400","3516",1
"3401","3517",3
"3402","3519",3
"3403","3520",6
"3404","3521",5
"3405","3523",2
"3406","3524",1
"3407","3526",1
"3408","3527",1
"3409","3528",3
"3410","3529",1
"3411","3530",1
"3412","3531",4
"3413","3532",6
"3414","3533",2
"3415","3534",3
"3416","3535",1
"3417","3536",1
"3418","3537",1
"3419","3538",1
"3420","3539",3
"3421","3540",1
"3422","3541",1
"3423","3543",4
"3424","3544",3
"3425","3545",1
"3426","3547",2
"3427","3548",1
"3428","3549",2
"3429","3551",2
"3430","3552",1
"3431","3553",2
"3432","3554",2
"3433","3555",2
"3434","3556",1
"3435","3557",1
"3436","3558",1
"3437","3560",1
"3438","3561",3
"3439","3562",2
"3440","3563",2
"3441","3564",3
"3442","3565",2
"3443","3566",4
"3444","3567",3
"3445","3568",2
"3446","3569",3
"3447","3572",1
"3448","3574",4
"3449","3576",1
"3450","3577",1
"3451","3578",1
"3452","3581",1
"3453","3582",2
"3454","3583",3
"3455","3584",2
"3456","3586",1
"3457","3587",3
"3458","3588",1
"3459","3589",2
"3460","3590",2
"3461","3591",1
"3462","3593",2
"3463","3594",1
"3464","3595",2
"3465","3596",3
"3466","3597",1
"3467","3599",1
"3468","3600",2
"3469","3601",1
"3470","3603",2
"3471","3604",2
"3472","3605",1
"3473","3606",1
"3474","3607",1
"3475","3608",2
"3476","3609",1
"3477","3610",2
"3478","3611",1
"3479","3612",1
"3480","3613",6
"3481","3614",2
"3482","3615",3
"3483","3617",1
"3484","3620",4
"3485","3622",2
"3486","3623",1
"3487","3624",1
"3488","3625",1
"3489","3626",2
"3490","3627",1
"3491","3629",1
"3492","3630",2
"3493","3631",2
"3494","3633",3
"3495","3634",1
"3496","3635",1
"3497","3637",1
"3498","3638",1
"3499","3639",1
"3500","3642",2
"3501","3643",2
"3502","3644",1
"3503","3645",1
"3504","3646",1
"3505","3647",1
"3506","3649",4
"3507","3651",1
"3508","3653",2
"3509","3654",2
"3510","3656",1
"3511","3657",3
"3512","3659",1
"3513","3661",1
"3514","3663",2
"3515","3664",3
"3516","3665",1
"3517","3666",1
"3518","3667",1
"3519","3668",1
"3520","3669",1
"3521","3671",1
"3522","3673",5
"3523","3674",1
"3524","3675",2
"3525","3677",4
"3526","3678",3
"3527","3679",4
"3528","3680",1
"3529","3683",3
"3530","3684",1
"3531","3685",2
"3532","3686",1
"3533","3687",2
"3534","3688",1
"3535","3689",3
"3536","3692",1
"3537","3693",1
"3538","3694",1
"3539","3695",1
"3540","3696",2
"3541","3697",3
"3542","3698",1
"3543","3699",2
"3544","3700",1
"3545","3701",2
"3546","3702",1
"3547","3703",2
"3548","3705",1
"3549","3706",1
"3550","3707",1
"3551","3711",1
"3552","3712",3
"3553","3713",2
"3554","3714",2
"3555","3715",3
"3556","3716",2
"3557","3717",2
"3558","3718",2
"3559","3721",3
"3560","3723",1
"3561","3724",1
"3562","3725",2
"3563","3726",1
"3564","3728",4
"3565","3729",1
"3566","3730",3
"3567","3731",1
"3568","3732",1
"3569","3733",1
"3570","3734",6
"3571","3735",1
"3572","3736",1
"3573","3737",6
"3574","3738",1
"3575","3739",1
"3576","3740",1
"3577","3741",1
"3578","3742",4
"3579","3743",1
"3580","3745",2
"3581","3746",2
"3582","3748",2
"3583","3750",1
"3584","3756",2
"3585","3757",1
"3586","3758",1
"3587","3760",2
"3588","3761",1
"3589","3762",2
"3590","3763",1
"3591","3765",2
"3592","3766",1
"3593","3769",1
"3594","3772",2
"3595","3773",1
"3596","3775",1
"3597","3776",2
"3598","3777",1
"3599","3780",2
"3600","3781",3
"3601","3782",1
"3602","3784",1
"3603","3786",1
"3604","3788",1
"3605","3789",2
"3606","3790",1
"3607","3791",1
"3608","3794",2
"3609","3795",1
"3610","3796",2
"3611","3797",2
"3612","3800",1
"3613","3802",1
"3614","3804",1
"3615","3805",2
"3616","3810",1
"3617","3811",1
"3618","3812",1
"3619","3815",3
"3620","3816",2
"3621","3819",1
"3622","3820",1
"3623","3821",2
"3624","3823",1
"3625","3825",3
"3626","3827",1
"3627","3829",2
"3628","3830",1
"3629","3831",1
"3630","3832",1
"3631","3834",3
"3632","3835",4
"3633","3838",1
"3634","3840",2
"3635","3841",1
"3636","3843",3
"3637","3844",1
"3638","3845",1
"3639","3847",1
"3640","3848",4
"3641","3849",3
"3642","3850",2
"3643","3851",1
"3644","3852",1
"3645","3853",2
"3646","3857",1
"3647","3858",1
"3648","3859",2
"3649","3860",1
"3650","3861",1
"3651","3862",2
"3652","3864",2
"3653","3866",2
"3654","3867",1
"3655","3869",1
"3656","3871",2
"3657","3873",1
"3658","3880",2
"3659","3881",1
"3660","3883",1
"3661","3884",2
"3662","3885",2
"3663","3887",1
"3664","3888",2
"3665","3890",1
"3666","3891",2
"3667","3892",1
"3668","3893",2
"3669","3894",1
"3670","3895",2
"3671","3898",1
"3672","3899",1
"3673","3900",2
"3674","3901",1
"3675","3902",1
"3676","3903",1
"3677","3905",1
"3678","3906",1
"3679","3908",1
"3680","3911",3
"3681","3912",1
"3682","3914",2
"3683","3915",1
"3684","3916",1
"3685","3917",1
"3686","3918",1
"3687","3919",1
"3688","3920",1
"3689","3921",1
"3690","3922",1
"3691","3923",2
"3692","3924",1
"3693","3925",1
"3694","3926",1
"3695","3929",3
"3696","3930",1
"3697","3931",1
"3698","3932",1
"3699","3934",4
"3700","3935",1
"3701","3936",2
"3702","3939",3
"3703","3940",1
"3704","3941",2
"3705","3942",3
"3706","3943",5
"3707","3944",2
"3708","3948",3
"3709","3950",1
"3710","3951",1
"3711","3952",1
"3712","3953",2
"3713","3954",1
"3714","3956",1
"3715","3957",3
"3716","3958",2
"3717","3960",2
"3718","3962",1
"3719","3963",2
"3720","3965",1
"3721","3966",1
"3722","3967",2
"3723","3968",1
"3724","3971",1
"3725","3972",1
"3726","3975",1
"3727","3976",1
"3728","3977",1
"3729","3978",1
"3730","3979",2
"3731","3981",1
"3732","3983",2
"3733","3984",1
"3734","3986",2
"3735","3987",2
"3736","3989",1
"3737","3991",1
"3738","3992",1
"3739","3997",1
"3740","3998",2
"3741","4000",1
"3742","4001",2
"3743","4002",1
"3744","4003",3
"3745","4004",1
"3746","4005",1
"3747","4010",1
"3748","4011",1
"3749","4012",1
"3750","4013",2
"3751","4015",4
"3752","4022",1
"3753","4027",1
"3754","4030",2
"3755","4035",1
"3756","4039",1
"3757","4041",1
"3758","4043",1
"3759","4048",1
"3760","4049",1
"3761","4050",2
"3762","4052",1
"3763","4055",1
"3764","4057",1
"3765","4058",4
"3766","4060",2
"3767","4063",1
"3768","4067",1
"3769","4069",1
"3770","4071",1
"3771","4073",1
"3772","4074",3
"3773","4075",1
"3774","4076",2
"3775","4077",1
"3776","4078",2
"3777","4080",1
"3778","4081",1
"3779","4082",1
"3780","4085",1
"3781","4086",3
"3782","4087",1
"3783","4088",1
"3784","4089",2
"3785","4090",1
"3786","4092",1
"3787","4095",2
"3788","4096",1
"3789","4097",1
"3790","4099",2
"3791","4100",1
"3792","4101",1
"3793","4103",1
"3794","4104",1
"3795","4105",1
"3796","4106",1
"3797","4107",1
"3798","4108",1
"3799","4109",2
"3800","4110",3
"3801","4111",1
"3802","4113",2
"3803","4115",2
"3804","4116",2
"3805","4119",2
"3806","4120",1
"3807","4121",2
"3808","4124",1
"3809","4128",2
"3810","4129",1
"3811","4130",1
"3812","4132",2
"3813","4135",1
"3814","4137",2
"3815","4138",1
"3816","4143",1
"3817","4146",1
"3818","4150",1
"3819","4151",2
"3820","4152",1
"3821","4153",1
"3822","4156",2
"3823","4157",2
"3824","4158",2
"3825","4163",2
"3826","4165",1
"3827","4166",1
"3828","4167",1
"3829","4168",1
"3830","4170",1
"3831","4173",1
"3832","4174",1
"3833","4178",1
"3834","4180",1
"3835","4181",2
"3836","4187",1
"3837","4188",1
"3838","4189",2
"3839","4190",1
"3840","4191",1
"3841","4195",1
"3842","4196",1
"3843","4198",1
"3844","4199",1
"3845","4201",2
"3846","4205",1
"3847","4207",1
"3848","4208",1
"3849","4209",2
"3850","4211",1
"3851","4212",1
"3852","4213",1
"3853","4214",2
"3854","4215",1
"3855","4216",3
"3856","4217",2
"3857","4219",1
"3858","4221",1
"3859","4224",1
"3860","4227",1
"3861","4230",3
"3862","4234",1
"3863","4235",2
"3864","4236",1
"3865","4237",1
"3866","4239",1
"3867","4240",1
"3868","4241",1
"3869","4243",1
"3870","4246",1
"3871","4247",1
"3872","4252",2
"3873","4260",2
"3874","4261",1
"3875","4263",1
"3876","4265",1
"3877","4266",2
"3878","4271",3
"3879","4272",1
"3880","4273",1
"3881","4274",1
"3882","4276",1
"3883","4277",2
"3884","4284",3
"3885","4286",1
"3886","4288",1
"3887","4289",2
"3888","4292",2
"3889","4293",1
"3890","4294",2
"3891","4296",1
"3892","4297",1
"3893","4298",1
"3894","4299",1
"3895","4301",1
"3896","4302",1
"3897","4304",2
"3898","4308",1
"3899","4309",1
"3900","4310",2
"3901","4311",1
"3902","4314",1
"3903","4315",1
