"","duration_sub","Freq"
"3904","4319",2
"3905","4320",1
"3906","4322",1
"3907","4323",1
"3908","4324",1
"3909","4325",2
"3910","4327",1
"3911","4329",2
"3912","4337",1
"3913","4338",1
"3914","4343",1
"3915","4347",3
"3916","4349",1
"3917","4352",1
"3918","4354",1
"3919","4369",1
"3920","4370",1
"3921","4372",1
"3922","4375",1
"3923","4377",2
"3924","4378",1
"3925","4379",1
"3926","4380",2
"3927","4385",1
"3928","4386",1
"3929","4388",2
"3930","4389",1
"3931","4391",2
"3932","4392",1
"3933","4394",1
"3934","4399",1
"3935","4400",2
"3936","4401",3
"3937","4407",2
"3938","4410",1
"3939","4411",1
"3940","4416",1
"3941","4417",1
"3942","4421",1
"3943","4424",2
"3944","4428",1
"3945","4429",1
"3946","4432",4
"3947","4433",1
"3948","4435",1
"3949","4437",1
"3950","4440",2
"3951","4442",3
"3952","4445",2
"3953","4446",1
"3954","4448",1
"3955","4451",1
"3956","4452",2
"3957","4453",3
"3958","4454",1
"3959","4455",2
"3960","4456",1
"3961","4458",2
"3962","4463",1
"3963","4465",2
"3964","4466",2
"3965","4472",1
"3966","4474",1
"3967","4478",1
"3968","4479",2
"3969","4481",1
"3970","4484",1
"3971","4490",1
"3972","4491",2
"3973","4494",4
"3974","4495",2
"3975","4507",4
"3976","4508",1
"3977","4513",1
"3978","4514",2
"3979","4516",1
"3980","4518",1
"3981","4519",1
"3982","4520",1
"3983","4525",2
"3984","4533",2
"3985","4538",1
"3986","4541",1
"3987","4544",2
"3988","4545",1
"3989","4548",1
"3990","4551",2
"3991","4553",1
"3992","4554",1
"3993","4555",1
"3994","4556",1
"3995","4558",1
"3996","4564",1
"3997","4565",1
"3998","4567",1
"3999","4568",1
"4000","4570",1
"4001","4575",3
"4002","4578",1
"4003","4579",1
"4004","4580",3
"4005","4581",1
"4006","4584",1
"4007","4585",1
"4008","4588",1
"4009","4591",1
"4010","4593",1
"4011","4596",1
"4012","4598",1
"4013","4600",1
"4014","4603",1
"4015","4604",2
"4016","4605",2
"4017","4606",2
"4018","4608",2
"4019","4611",1
"4020","4615",1
"4021","4618",1
"4022","4620",1
"4023","4621",1
"4024","4623",1
"4025","4631",1
"4026","4633",3
"4027","4636",1
"4028","4638",1
"4029","4641",2
"4030","4642",2
"4031","4643",1
"4032","4647",1
"4033","4652",1
"4034","4659",2
"4035","4661",1
"4036","4662",1
"4037","4663",1
"4038","4664",1
"4039","4668",1
"4040","4669",2
"4041","4671",1
"4042","4672",2
"4043","4674",1
"4044","4676",1
"4045","4684",1
"4046","4685",1
"4047","4686",1
"4048","4689",1
"4049","4690",1
"4050","4694",1
"4051","4697",1
"4052","4698",1
"4053","4699",1
"4054","4701",1
"4055","4703",2
"4056","4708",2
"4057","4713",1
"4058","4714",1
"4059","4715",1
"4060","4716",2
"4061","4718",1
"4062","4719",1
"4063","4721",2
"4064","4722",1
"4065","4727",1
"4066","4729",1
"4067","4730",2
"4068","4734",1
"4069","4736",1
"4070","4737",1
"4071","4738",1
"4072","4739",1
"4073","4740",1
"4074","4741",1
"4075","4742",1
"4076","4743",2
"4077","4744",2
"4078","4745",2
"4079","4746",2
"4080","4752",1
"4081","4753",1
"4082","4755",2
"4083","4756",1
"4084","4758",2
"4085","4763",2
"4086","4764",1
"4087","4765",1
"4088","4766",1
"4089","4767",1
"4090","4769",1
"4091","4771",1
"4092","4772",1
"4093","4774",2
"4094","4779",1
"4095","4780",1
"4096","4782",1
"4097","4783",1
"4098","4784",1
"4099","4787",1
"4100","4791",1
"4101","4792",2
"4102","4796",1
"4103","4797",2
"4104","4806",1
"4105","4810",1
"4106","4812",1
"4107","4813",1
"4108","4821",1
"4109","4826",1
"4110","4827",2
"4111","4830",1
"4112","4835",1
"4113","4840",1
"4114","4841",1
"4115","4842",1
"4116","4846",1
"4117","4849",1
"4118","4851",1
"4119","4853",1
"4120","4855",1
"4121","4857",1
"4122","4858",1
"4123","4861",1
"4124","4862",1
"4125","4865",1
"4126","4867",1
"4127","4872",2
"4128","4875",1
"4129","4877",1
"4130","4890",1
"4131","4891",1
"4132","4896",1
"4133","4901",1
"4134","4902",1
"4135","4913",2
"4136","4918",1
"4137","4919",1
"4138","4920",1
"4139","4921",1
"4140","4923",1
"4141","4925",2
"4142","4931",1
"4143","4932",1
"4144","4936",1
"4145","4939",1
"4146","4942",1
"4147","4962",2
"4148","4970",2
"4149","4972",1
"4150","4973",2
"4151","4975",1
"4152","4982",2
"4153","4985",1
"4154","4986",1
"4155","4987",1
"4156","4989",1
"4157","4991",1
"4158","4997",1
"4159","4998",1
"4160","5001",1
"4161","5002",1
"4162","5003",1
"4163","5007",1
"4164","5015",1
"4165","5016",1
"4166","5021",1
"4167","5023",1
"4168","5032",1
"4169","5035",1
"4170","5036",2
"4171","5039",1
"4172","5042",1
"4173","5053",1
"4174","5061",1
"4175","5069",1
"4176","5070",1
"4177","5079",1
"4178","5085",1
"4179","5090",1
"4180","5094",1
"4181","5095",1
"4182","5098",1
"4183","5100",2
"4184","5102",2
"4185","5117",3
"4186","5119",1
"4187","5120",1
"4188","5123",1
"4189","5131",1
"4190","5133",1
"4191","5134",1
"4192","5137",2
"4193","5147",1
"4194","5151",1
"4195","5158",1
"4196","5159",1
"4197","5162",2
"4198","5163",1
"4199","5164",2
"4200","5169",1
"4201","5171",1
"4202","5172",1
"4203","5178",1
"4204","5180",1
"4205","5183",1
"4206","5188",2
"4207","5189",1
"4208","5194",1
"4209","5196",1
"4210","5201",2
"4211","5205",1
"4212","5207",1
"4213","5208",1
"4214","5214",1
"4215","5215",1
"4216","5217",2
"4217","5220",1
"4218","5229",1
"4219","5231",1
"4220","5237",2
"4221","5242",2
"4222","5246",2
"4223","5247",2
"4224","5254",1
"4225","5257",1
"4226","5266",1
"4227","5267",1
"4228","5268",1
"4229","5272",1
"4230","5273",1
"4231","5278",1
"4232","5282",1
"4233","5285",1
"4234","5291",1
"4235","5292",1
"4236","5293",1
"4237","5294",3
"4238","5301",2
"4239","5302",1
"4240","5303",1
"4241","5304",2
"4242","5305",1
"4243","5306",1
"4244","5310",1
"4245","5313",1
"4246","5314",1
"4247","5318",3
"4248","5323",1
"4249","5324",1
"4250","5326",1
"4251","5336",1
"4252","5339",1
"4253","5344",1
"4254","5353",1
"4255","5355",2
"4256","5359",1
"4257","5363",2
"4258","5367",1
"4259","5373",1
"4260","5375",2
"4261","5379",1
"4262","5386",2
"4263","5387",2
"4264","5404",1
"4265","5405",1
"4266","5406",1
"4267","5408",1
"4268","5419",1
"4269","5432",1
"4270","5437",2
"4271","5438",1
"4272","5440",1
"4273","5443",2
"4274","5455",1
"4275","5458",1
"4276","5460",1
"4277","5464",1
"4278","5465",1
"4279","5466",1
"4280","5468",1
"4281","5470",1
"4282","5473",1
"4283","5474",1
"4284","5482",1
"4285","5489",1
"4286","5490",1
"4287","5495",2
"4288","5497",1
"4289","5499",1
"4290","5500",1
"4291","5506",1
"4292","5513",1
"4293","5514",1
"4294","5518",1
"4295","5528",1
"4296","5538",1
"4297","5540",1
"4298","5543",1
"4299","5548",1
"4300","5549",1
"4301","5551",1
"4302","5554",1
"4303","5558",1
"4304","5561",1
"4305","5565",1
"4306","5568",1
"4307","5569",1
"4308","5573",1
"4309","5575",1
"4310","5586",1
"4311","5590",1
"4312","5591",1
"4313","5592",2
"4314","5594",2
"4315","5595",1
"4316","5597",1
"4317","5603",2
"4318","5605",1
"4319","5615",1
"4320","5623",1
"4321","5624",1
"4322","5645",1
"4323","5647",1
"4324","5649",1
"4325","5651",1
"4326","5652",1
"4327","5657",1
"4328","5658",1
"4329","5665",1
"4330","5666",1
"4331","5667",1
"4332","5671",1
"4333","5680",1
"4334","5681",1
"4335","5683",1
"4336","5685",1
"4337","5687",1
"4338","5693",1
"4339","5695",1
"4340","5699",1
"4341","5715",2
"4342","5721",1
"4343","5722",1
"4344","5727",1
"4345","5729",1
"4346","5730",1
"4347","5731",1
"4348","5732",1
"4349","5734",1
"4350","5738",1
"4351","5742",1
"4352","5747",1
"4353","5748",1
"4354","5752",1
"4355","5753",1
"4356","5773",1
"4357","5779",1
"4358","5783",1
"4359","5784",1
"4360","5786",1
"4361","5790",1
"4362","5792",1
"4363","5800",1
"4364","5801",1
"4365","5809",1
"4366","5814",1
"4367","5820",1
"4368","5828",2
"4369","5829",1
"4370","5836",1
"4371","5842",1
"4372","5852",1
"4373","5860",1
"4374","5861",2
"4375","5862",1
"4376","5864",1
"4377","5871",1
"4378","5873",1
"4379","5875",1
"4380","5884",1
"4381","5886",1
"4382","5887",1
"4383","5895",1
"4384","5902",1
"4385","5911",1
"4386","5932",2
"4387","5935",1
"4388","5939",1
"4389","5942",2
"4390","5947",1
"4391","5948",1
"4392","5952",1
"4393","5955",1
"4394","5956",1
"4395","5957",1
"4396","5964",1
"4397","5967",1
"4398","5990",1
"4399","5993",1
"4400","6004",1
"4401","6021",1
"4402","6024",1
"4403","6029",1
"4404","6042",1
"4405","6048",1
"4406","6049",1
"4407","6053",1
"4408","6056",1
"4409","6064",3
"4410","6065",1
"4411","6067",2
"4412","6083",1
"4413","6090",2
"4414","6092",1
"4415","6102",1
"4416","6117",1
"4417","6119",1
"4418","6127",1
"4419","6134",1
"4420","6136",1
"4421","6139",1
"4422","6140",1
"4423","6148",1
"4424","6158",1
"4425","6163",1
"4426","6165",1
"4427","6167",1
"4428","6169",2
"4429","6170",1
"4430","6172",1
"4431","6177",1
"4432","6192",1
"4433","6193",1
"4434","6194",1
"4435","6196",1
"4436","6205",1
"4437","6208",1
"4438","6210",1
"4439","6220",1
"4440","6228",1
"4441","6229",1
"4442","6239",1
"4443","6242",1
"4444","6244",1
"4445","6248",1
"4446","6257",1
"4447","6261",1
"4448","6262",2
"4449","6282",1
"4450","6293",1
"4451","6296",1
"4452","6304",1
"4453","6305",1
"4454","6310",1
"4455","6314",1
"4456","6317",1
"4457","6323",1
"4458","6326",1
"4459","6343",1
"4460","6348",1
"4461","6357",2
"4462","6361",1
"4463","6365",1
"4464","6367",1
"4465","6377",1
"4466","6380",1
"4467","6385",1
"4468","6391",1
"4469","6410",1
"4470","6416",1
"4471","6421",1
"4472","6424",1
"4473","6438",1
"4474","6444",1
"4475","6449",1
"4476","6452",1
"4477","6453",1
"4478","6463",1
"4479","6468",1
"4480","6479",1
"4481","6489",1
"4482","6490",1
"4483","6491",1
"4484","6498",1
"4485","6503",1
"4486","6524",1
"4487","6535",1
"4488","6543",2
"4489","6565",2
"4490","6576",1
"4491","6588",2
"4492","6593",1
"4493","6601",1
"4494","6603",1
"4495","6607",1
"4496","6609",1
"4497","6625",1
"4498","6630",1
"4499","6636",1
"4500","6640",2
"4501","6654",1
"4502","6663",1
"4503","6672",1
"4504","6673",1
"4505","6684",1
"4506","6685",1
"4507","6697",1
"4508","6724",1
"4509","6727",1
"4510","6734",1
"4511","6736",1
"4512","6737",1
"4513","6746",1
"4514","6748",1
"4515","6753",1
"4516","6754",1
"4517","6763",1
"4518","6764",1
"4519","6766",1
"4520","6768",1
"4521","6773",1
"4522","6776",1
"4523","6778",1
"4524","6782",1
"4525","6797",1
"4526","6798",1
"4527","6808",1
"4528","6812",1
"4529","6815",1
"4530","6818",1
"4531","6823",1
"4532","6824",1
"4533","6831",1
"4534","6833",1
"4535","6849",1
"4536","6860",1
"4537","6862",1
"4538","6866",1
"4539","6867",1
"4540","6876",1
"4541","6878",1
"4542","6886",1
"4543","6895",1
"4544","6907",1
"4545","6908",2
"4546","6909",1
"4547","6912",2
"4548","6913",1
"4549","6917",1
"4550","6937",1
"4551","6939",1
"4552","6940",1
"4553","6959",1
"4554","6964",1
"4555","6968",1
"4556","6980",1
"4557","6982",1
"4558","6988",1
"4559","7003",1
"4560","7005",1
"4561","7028",2
"4562","7033",1
"4563","7057",1
"4564","7058",3
"4565","7075",1
"4566","7078",1
"4567","7081",1
"4568","7084",1
"4569","7107",1
"4570","7108",1
"4571","7116",1
"4572","7122",1
"4573","7133",1
"4574","7141",1
"4575","7142",1
"4576","7143",1
"4577","7144",1
"4578","7147",1
"4579","7150",1
"4580","7153",1
"4581","7162",1
"4582","7166",1
"4583","7175",1
"4584","7191",1
"4585","7196",1
"4586","7200",1
"4587","7204",1
"4588","7209",1
"4589","7222",1
"4590","7234",1
"4591","7235",1
"4592","7249",1
"4593","7250",1
"4594","7256",1
"4595","7258",1
"4596","7261",1
"4597","7274",1
"4598","7299",1
"4599","7313",1
"4600","7317",1
"4601","7328",1
"4602","7335",1
"4603","7348",1
"4604","7362",1
"4605","7368",1
"4606","7406",1
"4607","7407",1
"4608","7413",1
"4609","7423",1
"4610","7428",1
"4611","7434",1
"4612","7443",1
"4613","7446",1
"4614","7455",1
"4615","7458",1
"4616","7460",1
"4617","7470",1
"4618","7476",1
"4619","7487",1
"4620","7488",1
"4621","7512",1
"4622","7525",1
"4623","7545",1
"4624","7548",1
"4625","7556",1
"4626","7559",1
"4627","7570",1
"4628","7571",1
"4629","7573",1
"4630","7576",1
"4631","7580",1
"4632","7600",1
"4633","7601",1
"4634","7605",1
"4635","7614",1
"4636","7615",1
"4637","7625",1
"4638","7628",1
"4639","7631",1
"4640","7635",1
"4641","7637",1
"4642","7649",1
"4643","7671",1
"4644","7684",1
"4645","7686",1
"4646","7688",1
"4647","7742",1
"4648","7753",1
"4649","7764",1
"4650","7769",1
"4651","7772",1
"4652","7776",1
"4653","7798",2
"4654","7811",1
"4655","7863",2
"4656","7880",1
"4657","7885",1
"4658","7887",1
"4659","7892",1
"4660","7896",1
"4661","7913",1
"4662","7918",1
"4663","7931",1
"4664","7937",1
"4665","7948",1
"4666","7954",1
"4667","7967",1
"4668","7997",1
"4669","8000",1
"4670","8002",1
"4671","8048",1
"4672","8063",1
"4673","8064",3
"4674","8069",1
"4675","8082",1
"4676","8121",1
"4677","8147",2
"4678","8164",1
"4679","8173",1
"4680","8181",1
"4681","8204",1
"4682","8212",1
"4683","8234",1
"4684","8256",1
"4685","8262",1
"4686","8271",1
"4687","8304",1
"4688","8308",1
"4689","8316",1
"4690","8317",1
"4691","8341",1
"4692","8346",1
"4693","8365",1
"4694","8408",1
"4695","8432",1
"4696","8433",1
"4697","8439",1
"4698","8444",1
"4699","8463",1
"4700","8470",1
"4701","8473",1
"4702","8499",1
"4703","8517",1
"4704","8532",1
"4705","8591",1
"4706","8597",1
"4707","8603",1
"4708","8623",1
"4709","8648",1
"4710","8655",1
"4711","8685",1
"4712","8686",1
"4713","8689",1
"4714","8705",1
"4715","8709",1
"4716","8728",1
"4717","8786",1
"4718","8789",1
"4719","8822",1
"4720","8837",1
"4721","8845",1
"4722","8868",1
"4723","8869",1
"4724","8896",1
"4725","8903",1
"4726","8909",1
"4727","8923",1
"4728","8954",1
"4729","9008",1
"4730","9037",1
"4731","9056",1
"4732","9117",1
"4733","9126",1
"4734","9154",2
"4735","9162",1
"4736","9214",1
"4737","9261",1
"4738","9263",1
"4739","9280",1
"4740","9294",1
"4741","9423",1
"4742","9426",1
"4743","9432",1
"4744","9438",1
"4745","9464",1
"4746","9492",1
"4747","9498",1
"4748","9510",1
"4749","9519",2
"4750","9541",1
"4751","9581",1
"4752","9584",1
"4753","9621",1
"4754","9648",1
"4755","9651",1
"4756","9671",1
"4757","9700",1
"4758","9719",1
"4759","9740",1
"4760","9748",1
"4761","9772",1
"4762","9794",1
"4763","9815",1
"4764","9854",1
"4765","9869",1
"4766","9880",1
"4767","9937",1
"4768","9969",1
"4769","9984",1
"4770","10049",1
"4771","10102",1
"4772","10105",1
"4773","10108",1
"4774","10140",1
"4775","10150",1
"4776","10164",1
"4777","10167",1
"4778","10168",1
"4779","10170",1
"4780","10265",1
"4781","10331",1
"4782","10340",1
"4783","10359",1
"4784","10367",1
"4785","10427",1
"4786","10438",1
"4787","10443",1
"4788","10447",2
"4789","10454",1
"4790","10473",1
"4791","10522",1
"4792","10536",1
"4793","10585",1
"4794","10591",1
"4795","10593",1
"4796","10595",1
"4797","10601",1
"4798","10667",1
"4799","10694",1
"4800","10736",2
"4801","10774",1
"4802","10791",1
"4803","10802",1
"4804","10901",1
"4805","10908",1
"4806","10910",1
"4807","10923",1
"4808","10937",1
"4809","10938",1
"4810","10943",1
"4811","10957",1
"4812","10998",1
"4813","11038",1
"4814","11067",1
"4815","11084",1
"4816","11097",1
"4817","11124",1
"4818","11154",1
"4819","11174",1
"4820","11195",2
"4821","11205",1
"4822","11251",1
"4823","11253",1
"4824","11262",1
"4825","11270",1
"4826","11318",1
"4827","11325",1
"4828","11409",1
"4829","11415",1
"4830","11422",1
"4831","11445",1
"4832","11494",1
"4833","11500",1
"4834","11523",1
"4835","11589",1
"4836","11697",1
"4837","11713",1
"4838","11743",1
"4839","11748",1
"4840","11808",1
"4841","11826",1
"4842","11917",1
"4843","11936",1
"4844","11994",1
"4845","12019",1
"4846","12114",1
"4847","12144",2
"4848","12160",1
"4849","12217",1
"4850","12233",1
"4851","12239",1
"4852","12240",1
"4853","12255",1
"4854","12322",1
"4855","12410",1
"4856","12457",1
"4857","12494",1
"4858","12500",1
"4859","12528",1
"4860","12529",1
"4861","12550",1
"4862","12552",1
"4863","12603",1
"4864","12666",1
"4865","12675",1
"4866","12696",1
"4867","12700",1
"4868","12729",1
"4869","12816",1
"4870","12822",1
"4871","12825",1
"4872","12842",1
"4873","12854",1
"4874","12858",1
"4875","12870",1
"4876","12891",1
"4877","12913",1
"4878","12922",1
"4879","12949",1
"4880","12979",1
"4881","13084",1
"4882","13086",1
"4883","13127",1
"4884","13170",1
"4885","13203",1
"4886","13242",1
"4887","13342",1
"4888","13380",1
"4889","13497",1
"4890","13567",1
"4891","13609",1
"4892","13625",1
"4893","13709",1
"4894","13743",1
"4895","13774",1
"4896","13808",1
"4897","14033",1
"4898","14205",1
"4899","14315",1
"4900","14335",1
"4901","14379",2
"4902","14406",1
"4903","14424",1
"4904","14453",1
"4905","14554",1
"4906","14559",1
"4907","14567",1
"4908","14581",1
"4909","14664",1
"4910","14679",2
"4911","14700",1
"4912","14719",1
"4913","14824",1
"4914","14842",1
"4915","14863",1
"4916","14938",1
"4917","15152",1
"4918","15320",1
"4919","15371",1
"4920","15423",1
"4921","15457",1
"4922","15474",1
"4923","15481",1
"4924","15540",1
"4925","15632",1
"4926","15658",1
"4927","15769",1
"4928","15802",1
"4929","15813",1
"4930","15836",1
"4931","15850",1
"4932","15902",1
"4933","15989",1
"4934","16054",1
"4935","16117",1
"4936","16230",1
"4937","16261",1
"4938","16265",1
"4939","16375",1
"4940","16402",1
"4941","16500",1
"4942","16889",1
"4943","16893",1
"4944","16969",1
"4945","16981",1
"4946","17007",1
"4947","17227",1
"4948","17239",1
"4949","17329",1
"4950","17448",1
"4951","17492",1
"4952","17579",1
"4953","17770",1
"4954","18270",1
"4955","18335",1
"4956","18355",1
"4957","18478",1
"4958","18575",1
"4959","18600",1
"4960","18728",1
"4961","18732",1
"4962","19189",1
"4963","19290",1
"4964","19538",1
"4965","19601",1
"4966","19646",1
"4967","19649",1
"4968","19734",1
"4969","19736",1
"4970","19906",1
"4971","19912",1
"4972","20092",1
"4973","20134",1
"4974","20257",1
"4975","20466",1
"4976","20475",1
"4977","20766",1
"4978","20977",1
"4979","21172",1
"4980","21298",1
"4981","21299",1
"4982","21634",1
"4983","21684",1
"4984","21715",1
"4985","21753",1
"4986","21816",1
"4987","21944",1
"4988","22299",1
"4989","22312",1
"4990","22320",1
"4991","22477",1
"4992","22713",1
"4993","22812",1
"4994","22850",1
"4995","22853",1
"4996","22857",1
"4997","23224",1
"4998","23254",1
"4999","23384",1
"5000","23429",1
"5001","23560",1
"5002","23571",1
"5003","23766",1
"5004","23784",1
"5005","23829",1
"5006","23877",1
"5007","24053",1
"5008","24803",1
"5009","24897",1
"5010","25122",1
"5011","25155",1
"5012","25236",1
"5013","25422",1
"5014","25448",1
"5015","25523",1
"5016","25541",1
"5017","26058",1
"5018","26418",1
"5019","26438",1
"5020","26452",1
"5021","26519",1
"5022","26568",1
"5023","26834",1
"5024","27004",1
"5025","27153",1
"5026","27197",1
"5027","27439",1
"5028","27506",1
"5029","27708",1
"5030","27738",1
"5031","28021",1
"5032","28111",1
"5033","28208",1
"5034","28624",1
"5035","28827",1
"5036","29340",1
"5037","29464",1
"5038","29533",1
"5039","29704",1
"5040","29822",1
"5041","29933",1
"5042","30131",1
"5043","30381",1
"5044","30418",1
"5045","30473",1
"5046","30527",1
"5047","30572",1
"5048","30776",1
"5049","30823",1
"5050","31025",1
"5051","31185",1
"5052","31245",1
"5053","31539",1
"5054","31632",1
"5055","31804",1
"5056","31982",1
"5057","32227",1
"5058","32284",1
"5059","32450",1
"5060","32671",1
"5061","32809",1
"5062","33311",1
"5063","33352",1
"5064","33521",1
"5065","34085",1
"5066","34116",1
"5067","34481",1
"5068","34546",1
"5069","34636",1
"5070","34727",1
"5071","34767",1
"5072","34843",1
"5073","35478",1
"5074","35766",1
"5075","35793",1
"5076","36179",1
"5077","36184",1
"5078","37288",1
"5079","37610",1
"5080","38052",1
"5081","38258",1
"5082","38624",1
"5083","38738",1
"5084","38747",1
"5085","39068",1
"5086","39126",1
"5087","39742",1
"5088","39756",1
"5089","40127",1
"5090","41203",1
"5091","41351",1
"5092","41676",1
"5093","41753",1
"5094","42454",1
"5095","42656",1
"5096","42727",1
"5097","43030",1
"5098","43076",1
"5099","43080",1
"5100","43124",1
"5101","43219",1
"5102","43273",1
"5103","43538",1
"5104","44093",1
"5105","44236",1
"5106","44324",1
"5107","44378",1
"5108","44456",1
"5109","44946",1
"5110","45075",1
"5111","45084",1
"5112","45231",1
"5113","45497",1
"5114","45830",1
"5115","46028",1
"5116","46165",1
"5117","47275",1
"5118","47290",1
"5119","47358",1
"5120","47408",1
"5121","47466",1
"5122","47517",1
"5123","47551",1
"5124","47676",1
"5125","47837",1
"5126","47924",1
"5127","48123",1
"5128","48183",1
"5129","48355",1
"5130","49110",1
"5131","49178",1
"5132","49781",1
"5133","50107",1
"5134","50208",1
"5135","50502",1
"5136","50912",1
"5137","51198",1
"5138","51673",1
"5139","52715",1
"5140","52996",1
"5141","53072",1
"5142","53254",1
"5143","53339",1
"5144","53758",1
"5145","53915",1
"5146","54134",1
"5147","54284",1
"5148","54834",1
"5149","54891",1
"5150","55128",1
"5151","55359",1
"5152","55389",1
"5153","55519",1
"5154","56159",1
"5155","56229",1
"5156","56354",1
"5157","56374",1
"5158","56994",1
"5159","57331",1
"5160","58066",1
"5161","58384",1
"5162","58780",1
"5163","58866",1
"5164","59060",1
"5165","60084",1
"5166","60426",1
"5167","60549",1
"5168","60692",1
"5169","61068",1
"5170","61316",1
"5171","62119",1
"5172","62816",1
"5173","62927",1
"5174","63300",1
"5175","63843",1
"5176","64429",1
"5177","64603",1
"5178","64740",1
"5179","64770",1
"5180","65228",1
"5181","66522",1
"5182","66724",1
"5183","67422",1
"5184","67555",1
"5185","67652",1
"5186","68536",1
"5187","68542",1
"5188","68619",1
"5189","68971",1
"5190","69126",1
"5191","69208",1
"5192","70095",1
"5193","70645",1
"5194","71022",1
"5195","71206",1
"5196","73077",1
"5197","74281",1
"5198","74592",1
"5199","74885",1
"5200","74933",1
"5201","74993",1
"5202","75334",1
"5203","75457",1
"5204","75666",1
"5205","76821",1
"5206","78164",1
"5207","78836",1
"5208","79860",1
"5209","80295",1
"5210","81682",1
"5211","82871",1
"5212","83230",1
"5213","83596",1
"5214","85145",1
"5215","85572",1
"5216","85837",1
"5217","86096",1
