id,name,city,latitude,longitude,dpcapacity,online_date,totaltrips
214,Damen Ave & Grand Ave,Chicago,41.89122,-87.67686,23,8/15/2013 11:46:58,3211
215,Damen Ave & Madison St,Chicago,41.88137,-87.67493,15,8/15/2013 14:08:55,1334
216,California Ave & Division St,Chicago,41.903029,-87.697474,15,8/15/2013 14:13:09,1440
217,Racine Ave (May St) & Fulton St,Chicago,41.886926,-87.656919,15,8/15/2013 15:14:03,4160
218,Wells St & 19th St,Chicago,41.856802,-87.633879,11,8/15/2013 16:21:27,815
219,Damen Ave & Cortland St,Chicago,41.916027,-87.677411,19,8/16/2013 11:54:27,5577
220,Hampden Ct & Diversey Pkwy,Chicago,41.93262,-87.642385,23,8/16/2013 11:58:39,7931
222,Milwaukee Ave & Rockwell St,Chicago,41.920195,-87.693033,19,8/16/2013 15:04:55,1593
223,Clifton Ave & Armitage Ave,Chicago,41.918216,-87.656936,15,8/16/2013 16:07:03,4957
224,Halsted St & Willow St,Chicago,41.913778,-87.64884,19,8/16/2013 17:25:17,3912
225,Halsted St & Dickens Ave,Chicago,41.919936,-87.64883,15,8/19/2013 09:23:46,4797
226,Racine Ave & Belmont Ave,Chicago,41.939743,-87.658865,15,8/19/2013 09:29:55,5004
227,Southport Ave & Waveland Ave,Chicago,41.94815,-87.66394,15,8/19/2013 13:15:07,5540
228,Damen Ave & Melrose Ave,Chicago,41.9406,-87.6785,11,8/19/2013 15:50:47,1662
229,Southport Ave & Roscoe St,Chicago,41.943739,-87.66402,19,8/19/2013 16:10:33,6340
230,Lincoln Ave & Roscoe St,Chicago,41.94334,-87.67097,19,8/19/2013 17:20:48,5063
231,Sheridan Rd & Montrose Ave,Chicago,41.96167,-87.65464,23,8/20/2013 10:12:01,5062
232,Pine Grove Ave & Waveland Ave,Chicago,41.949275,-87.646303,23,8/20/2013 11:09:28,6265
233,Sangamon St & Washington Blvd (*),Chicago,41.883004,-87.651148,16,8/20/2013 11:46:11,5156
234,Clark St & Montrose Ave,Chicago,41.961588,-87.666036,19,8/20/2013 14:21:05,2620
236,Sedgwick St & Schiller St,Chicago,41.905664,-87.638517,15,8/20/2013 16:12:39,1408
237,MLK Jr Dr & 29th St,Chicago,41.842052,-87.617,15,8/20/2013 16:56:22,6937
238,Ravenswood Ave & Montrose Ave (*),Chicago,41.961615,-87.674365,16,8/21/2013 09:51:05,2324
239,Western Ave & Leland Ave,Chicago,41.966555,-87.688487,19,8/21/2013 10:50:20,3259
240,Sheridan Rd & Irving Park Rd,Chicago,41.954245,-87.654406,27,8/21/2013 11:07:27,7169
241,Morgan St & Polk St,Chicago ,41.871737,-87.65103,15,8/21/2013 11:57:13,6532
242,Damen Ave & Leland Ave,Chicago ,41.967094,-87.679028,15,8/21/2013 16:08:29,2642
243,Lincoln Ave & Leavitt St,Chicago ,41.962391,-87.684146,15,8/21/2013 16:45:53,2854
244,Ravenswood Ave & Irving Park Rd,Chicago,41.95469,-87.67393,19,8/22/2013 09:49:19,2989
245,Clarendon Ave & Junior Ter,Chicago,41.961004,-87.649603,23,8/22/2013 11:01:23,3396
246,Ashland Ave & Belle Plaine Ave,Chicago,41.956061,-87.668869,11,8/22/2013 12:47:32,1883
247,Shore Dr & 55th St,Chicago,41.795212,-87.580715,19,8/22/2013 12:50:56,4414
248,Woodlawn Ave & 55th St,Chicago,41.795264,-87.596471,19,8/22/2013 14:31:48,1536
249,Montrose Harbor,Chicago,41.963982,-87.638181,31,8/22/2013 17:09:47,11283
250,Ashland Ave & Wellington Ave,Chicago,41.936083,-87.669807,19,8/23/2013 09:09:59,2121
251,Clarendon Ave & Leland Ave,Chicago,41.967968,-87.650001,15,8/26/2013 11:52:52,2418
252,Greenwood Ave & 47th St,Chicago,41.809835,-87.599383,15,8/26/2013 14:33:32,635
253,Clifton Ave & Lawrence Ave,Chicago,41.968873,-87.658857,15,8/31/2013 08:58:02,2843
254,Pine Grove Ave & Irving Park Rd,Chicago,41.954383,-87.648043,15,8/31/2013 09:03:15,7152
255,Indiana Ave & Roosevelt Rd,Chicago,41.867888,-87.623041,39,8/31/2013 10:38:40,15646
256,Broadway & Sheridan Rd,Chicago,41.952833,-87.649993,15,8/31/2013 11:54:12,3602
257,Lincoln Ave & Waveland Ave,Chicago,41.94911,-87.675112,15,8/31/2013 12:17:05,2494
258,Logan Blvd & Elston Ave,Chicago,41.930584,-87.685126,19,8/31/2013 14:15:22,3082
259,California Ave & Francis Pl,Chicago,41.918121,-87.696972,15,9/3/2013 09:39:15,1952
260,Kedzie Ave & Milwaukee Ave,Chicago,41.929567,-87.707857,27,9/3/2013 12:41:21,5499
261,Hermitage Ave & Polk St,Chicago,41.871514,-87.669886,15,9/3/2013 13:15:56,3089
262,Halsted St & 37th St,Chicago,41.827059,-87.64572,11,9/3/2013 13:18:23,327
263,Rhodes Ave & 32nd St,Chicago,41.836208,-87.613533,11,9/3/2013 13:47:37,2118
264,Stetson Ave & South Water St,Chicago,41.886835,-87.62232,19,9/3/2013 15:12:30,7789
265,Cottage Grove Ave & Oakwood Blvd,Chicago,41.822985,-87.6071,15,9/3/2013 17:01:28,1055
267,Lake Park Ave & 47th St,Chicago,41.809443,-87.591875,15,9/4/2013 15:57:31,2022
268,Lake Shore Dr & North Blvd,Chicago,41.911722,-87.626804,39,9/5/2013 09:48:05,33600
270,Stony Island Ave & 75th St,Chicago,41.7586696704,-87.586882871,15,9/5/2013 14:16:18,85
271,Cottage Grove Ave & 43rd St,Chicago,41.816499,-87.606582,11,9/9/2013 16:33:46,409
272,Indiana Ave & 31st St,Chicago,41.838842,-87.621857,11,9/9/2013 16:51:27,2739
273,Michigan Ave & 18th St,Chicago,41.857813,-87.62455,23,9/10/2013 09:13:27,5671
274,Racine Ave & 15th St,Chicago,41.861267,-87.656625,15,9/10/2013 10:45:55,1296
275,Ashland Ave & 13th St,Chicago,41.865234,-87.666507,15,9/10/2013 12:20:45,1061
276,California Ave & North Ave,Chicago,41.91044,-87.6972,11,9/10/2013 14:24:37,1892
277,Ashland Ave & Grand Ave,Chicago,41.891072,-87.666611,15,9/10/2013 14:57:08,2745
278,Wallace St & 35th St,Chicago,41.830629,-87.64129,15,9/10/2013 15:57:33,719
279,Halsted St & 35th St (*),Chicago,41.830661,-87.647172,16,9/11/2013 09:17:44,1313
280,Morgan St & 31st St,Chicago,41.8378,-87.65114,11,9/11/2013 11:50:00,924
281,Western Ave & 24th St,Chicago,41.84847,-87.685109,11,9/11/2013 12:09:03,282
282,Halsted St & Maxwell St,Chicago,41.864883,-87.647071,15,9/11/2013 14:02:23,4120
283,LaSalle St & Jackson Blvd,Chicago,41.87817,-87.631985,31,9/11/2013 15:53:40,11364
284,Michigan Ave & Jackson Blvd,Chicago,41.87785,-87.62408,23,9/12/2013 09:21:22,11850
285,Wood St & Hubbard St,Chicago,41.889587,-87.671956,19,9/12/2013 10:22:36,2322
286,Franklin St & Quincy St,Chicago,41.878724,-87.634793,23,9/12/2013 12:08:05,7438
287,Franklin St & Monroe St,Chicago,41.880317,-87.635185,27,9/12/2013 14:19:49,17494
288,Larrabee St & Armitage Ave,Chicago,41.918084,-87.643749,11,9/12/2013 15:23:17,4008
289,Wells St & Concord Ln,Chicago,41.912133,-87.634656,19,9/13/2013 09:46:47,13256
290,Kedzie Ave & Palmer Ct,Chicago,41.921525,-87.707322,15,9/13/2013 10:50:18,2313
291,Wells St & Evergreen Ave,Chicago,41.906724,-87.63483,19,9/13/2013 12:11:25,7942
292,Southport Ave & Clark St,Chicago,41.957081,-87.664199,11,9/13/2013 14:55:22,1683
293,Broadway & Wilson Ave,Chicago,41.965485,-87.657238,19,9/17/2013 14:59:37,2650
294,Broadway & Berwyn Ave,Chicago,41.978353,-87.659753,15,9/17/2013 15:42:58,3623
295,Broadway & Argyle St,Chicago,41.973815,-87.65966,15,9/17/2013 17:38:47,2217
296,Broadway & Belmont Ave,Chicago,41.940106,-87.645451,15,9/17/2013 17:48:58,6289
297,Paulina St & Montrose Ave,Chicago,41.961507,-87.671387,15,9/18/2013 11:00:26,1279
298,Lincoln Ave & Belle Plaine Ave,Chicago,41.955927,-87.679259,15,9/18/2013 11:51:16,2762
299,Halsted St & Roscoe St,Chicago,41.94367,-87.64895,15,9/18/2013 14:50:25,6631
300,Broadway & Barry Ave,Chicago,41.937725,-87.644095,19,9/18/2013 15:13:12,9840
301,Clark St & Schiller St,Chicago,41.907993,-87.631501,19,9/18/2013 16:18:56,7550
302,Sheffield Ave & Wrightwood Ave,Chicago,41.928712,-87.653833,19,9/18/2013 16:55:36,4588
303,Broadway & Cornelia Ave,Chicago,41.945529,-87.646439,23,9/19/2013 09:39:45,6195
304,Broadway & Waveland Ave,Chicago,41.949065,-87.648601,15,9/19/2013 12:10:46,4664
305,Western Ave & Division St,Chicago,41.902893,-87.687275,15,9/19/2013 12:55:44,3039
306,Sheridan Rd & Buena Ave,Chicago,41.958494,-87.654966,15,9/19/2013 15:36:55,3260
307,Southport Ave & Clybourn Ave,Chicago,41.920771,-87.663712,15,9/19/2013 16:30:42,3799
308,Seeley Ave & Roscoe St,Chicago,41.943403,-87.679618,11,9/19/2013 16:55:13,2233
309,Leavitt St & Armitage Ave,Chicago,41.917805,-87.682437,11,9/19/2013 17:19:44,2413
310,Damen Ave & Charleston St,Chicago,41.920082,-87.677855,11,9/19/2013 17:59:20,2410
311,Leavitt St & Lawrence Ave,Chicago,41.968885,-87.684001,19,9/20/2013 09:23:45,1846
312,Clarendon Ave & Gordon Ter,Chicago,41.957879,-87.649519,15,9/20/2013 09:45:27,4514
313,Lakeview Ave & Fullerton Pkwy,Chicago,41.925858,-87.638973,19,9/20/2013 10:42:10,9570
314,Ravenswood Ave & Berteau Ave,Chicago,41.957921,-87.673567,15,9/20/2013 11:56:03,2404
315,Elston Ave & Wabansia Ave,Chicago,41.912919,-87.664169,23,9/20/2013 12:38:56,2221
316,Damen Ave & Sunnyside Ave,Chicago,41.96325,-87.679258,19,9/20/2013 14:22:52,1648
317,Wood St & Taylor St,Chicago,41.869154,-87.671045,23,9/20/2013 14:44:29,3645
318,Southport Ave & Irving Park Rd,Chicago,41.954177,-87.664358,15,9/20/2013 14:56:02,3246
319,Greenview Ave & Diversey Pkwy,Chicago,41.932595,-87.665939,15,9/20/2013 15:20:20,2329
320,Loomis St & Lexington St,Chicago,41.872187,-87.661501,19,9/20/2013 16:26:22,5727
321,Wabash Ave & 8th St,Chicago,41.871962,-87.626106,19,9/20/2013 16:37:53,6274
322,Kimbark Ave & 53rd St,Chicago,41.799568,-87.594747,19,9/20/2013 16:51:39,3461
323,Sheridan Rd & Lawrence Ave,Chicago,41.969517,-87.654691,15,9/21/2013 11:30:42,1868
324,Stockton Dr & Wrightwood Ave,Chicago,41.93132,-87.638742,15,9/21/2013 11:55:45,5703
325,Clark St & Winnemac Ave,Chicago,41.973385,-87.668365,19,9/23/2013 09:59:55,4095
326,Clark St & Leland Ave,Chicago,41.967096,-87.667429,11,9/23/2013 15:02:29,2531
327,Sheffield Ave & Webster Ave,Chicago,41.92154,-87.653818,19,9/23/2013 15:05:38,6790
328,Ellis Ave & 58th St,Chicago,41.788746,-87.601334,19,9/25/2013 09:38:39,2550
329,Lake Shore Dr & Diversey Pkwy,Chicago,41.932684,-87.63625,15,9/25/2013 09:49:00,7983
330,Lincoln Ave & Addison St,Chicago,41.946176,-87.673308,19,9/25/2013 13:25:17,1275
331,Halsted St & Blackhawk St (*),Chicago,41.908537,-87.648627,20,9/25/2013 13:55:21,7181
332,Halsted St & Diversey Pkwy,Chicago,41.933666,-87.648959,19,9/25/2013 15:35:07,6128
333,Ashland Ave & Blackhawk St,Chicago,41.907066,-87.667252,15,9/25/2013 16:37:22,3609
334,Lake Shore Dr & Belmont Ave,Chicago,41.940775,-87.639192,19,9/26/2013 10:16:21,11336
335,Calumet Ave & 35th St,Chicago,41.831379,-87.618034,15,9/26/2013 10:33:04,914
336,Cottage Grove Ave & 47th St,Chicago,41.809855,-87.606755,15,9/26/2013 11:04:50,637
337,Clark St & Chicago Ave,Chicago,41.896544,-87.630931,19,9/26/2013 15:53:11,6191
338,Calumet Ave & 18th St,Chicago,41.857611,-87.619407,15,9/26/2013 15:59:54,5538
339,Emerald Ave & 31st St,Chicago,41.838198,-87.645143,11,9/27/2013 12:26:08,1622
340,Clark St & Wrightwood Ave,Chicago,41.929546,-87.643118,15,10/1/2013 11:35:48,9093
341,Adler Planetarium,Chicago,41.866095,-87.607267,35,10/3/2013 12:01:36,14555
342,Wolcott Ave & Polk St,Chicago,41.871262,-87.673688,15,10/3/2013 15:04:54,4519
343,Racine Ave & Wrightwood Ave,Chicago,41.928887,-87.658971,15,10/3/2013 15:54:25,3064
344,Ravenswood Ave & Lawrence Ave,Chicago,41.96909,-87.674237,39,10/3/2013 16:21:06,7377
345,Lake Park Ave & 56th St,Chicago,41.793242,-87.587782,19,10/4/2013 11:37:12,2575
346,Ada St & Washington Blvd,Chicago,41.88283,-87.661206,15,10/4/2013 14:37:09,4809
347,Ashland Ave & Grace St,Chicago,41.950687,-87.6687,15,10/4/2013 16:06:46,2630
348,California Ave & 21st St,Chicago,41.854016,-87.695445,15,10/9/2013 16:13:07,439
349,Halsted St & Wrightwood Ave,Chicago,41.929143,-87.649077,15,10/10/2013 12:40:57,6158
350,Ashland Ave & Chicago Ave,Chicago,41.895966,-87.667747,15,10/10/2013 14:22:58,4390
351,Cottage Grove Ave & 51st St,Chicago,41.803038,-87.606615,15,10/10/2013 16:56:42,326
352,Jeffery Blvd & 67th St,Chicago,41.77351755125,-87.5771428255,15,10/28/2013 13:24:15,260
353,Clark St & Touhy Ave,Chicago,42.01256011541,-87.6743671152,15,12/31/2013 14:08:54,251
354,Sheridan Rd & Greenleaf Ave,Chicago,42.01058656284,-87.6624120948,15,12/31/2013 14:09:18,1379
355,South Shore Dr & 67th St,Chicago,41.773643,-87.567514,19,1/9/2014 15:11:10,288
356,Stony Island Ave & 71st St,Chicago,41.7664929373,-87.5864608775,11,3/12/2014 12:27:53,127
359,Larrabee St & Division St,Chicago,41.90348607004,-87.6433534936,23,4/22/2014 15:54:08,5659
364,Larrabee St & Oak St,Chicago,41.90021949323,-87.6429854676,19,1/30/2015 12:38:37,4626
365,Halsted St & North Branch St,Chicago,41.89936843921,-87.6484798752,15,1/30/2015 12:40:21,1588
366,Loomis St & Archer Ave,Chicago,41.84163253965,-87.6574349533,15,1/30/2015 12:43:34,626
367,Racine Ave & 35th St,Chicago,41.83069611252,-87.6559759116,15,1/30/2015 12:47:53,505
368,Ashland Ave & Archer Ave,Chicago,41.83920868403,-87.6656098589,15,1/30/2015 12:51:19,235
369,Wood St & 35th St,Chicago,41.83010465416,-87.6702983089,11,1/30/2015 12:53:32,198
370,Calumet Ave & 21st St,Chicago,41.85418424947,-87.6191537415,15,1/30/2015 13:02:13,2269
373,Kedzie Ave & Chicago Ave,Chicago,41.89546530305,-87.7061278837,15,1/30/2015 13:57:50,376
374,Western Ave & Walton St,Chicago,41.89841768945,-87.6865960164,15,1/30/2015 13:58:17,3142
375,Sacramento Blvd & Franklin Blvd,Chicago,41.889727,-87.70103,11,1/30/2015 13:58:48,167
376,Artesian Ave & Hubbard St,Chicago,41.88949181977,-87.6882193648,35,1/30/2015 13:59:17,2758
377,Kedzie Ave & Lake St,Chicago,41.88460328501,-87.7063037436,19,1/30/2015 13:59:42,584
378,California Ave & Lake St,Chicago,41.88445395657,-87.6962981368,15,1/30/2015 14:00:13,387
381,Western Ave & Monroe St,Chicago,41.8797877089,-87.686112808,15,1/30/2015 14:22:27,633
382,Western Ave & Congress Pkwy,Chicago,41.87474885079,-87.6864452757,19,1/30/2015 14:25:12,795
383,Ashland Ave & Harrison St,Chicago,41.87429061424,-87.6672456361,23,1/30/2015 14:28:10,2304
384,Halsted St & 51st St,Chicago,41.80183164049,-87.645213904,11,1/30/2015 14:37:17,8
385,Princeton Ave & Garfield Blvd,Chicago,41.794982,-87.633124,11,1/30/2015 14:37:50,133
386,Halsted St & 56th St,Chicago,41.79292964599,-87.6449900565,11,1/30/2015 14:38:26,20
388,Halsted St & 63rd St,Chicago,41.77938114228,-87.6446208145,15,1/30/2015 14:41:26,80
390,Wentworth Ave & 63rd St,Chicago,41.78007963264,-87.6297463052,11,1/30/2015 14:42:00,51
391,Halsted St & 69th St,Chicago,41.76906172032,-87.6446135779,11,1/30/2015 14:42:38,22
392,Perry Ave & 69th St,Chicago,41.76929308995,-87.6281959291,11,1/30/2015 14:43:04,5
393,Calumet Ave & 71st St,Chicago,41.76550800581,-87.616917925,11,1/30/2015 14:45:10,7
394,Clark St & 9th St (AMLI),Chicago,41.870816,-87.631246,15,1/30/2015 15:11:29,2801
395,Jeffery Blvd & 76th St,Chicago,41.75712006802,-87.5758393587,15,1/30/2015 17:30:10,45
396,Yates Blvd & 75th St,Chicago,41.758768,-87.56644,11,1/30/2015 17:30:39,26
397,Saginaw Ave & Exchange Ave,Chicago,41.75874583706,-87.5601147813,11,1/30/2015 17:31:10,146
398,Rainbow Beach,Chicago,41.75787144829,-87.54938625,19,1/30/2015 17:31:31,76
399,South Shore Dr & 74th St,Chicago,41.76218896038,-87.55927465,11,1/30/2015 17:31:52,222
400,Cottage Grove Ave & 71st St,Chicago,41.76571903697,-87.604959713,11,1/30/2015 17:32:08,46
401,Shields Ave & 28th Pl,Chicago,41.842733,-87.635491,11,1/30/2015 17:37:00,488
402,Shields Ave & 31st St,Chicago,41.838464,-87.635406,15,1/30/2015 17:37:23,945
403,Wentworth Ave & 33rd St,Chicago,41.83452988563,-87.6318229814,15,1/30/2015 17:37:37,633
405,Wentworth Ave & 35th St,Chicago,41.830777,-87.632504,15,1/30/2015 17:38:21,970
406,Lake Park Ave & 35th St,Chicago,41.83127423549,-87.6087991946,19,1/30/2015 17:38:37,1767
407,State St & Pershing Rd,Chicago,41.82301523798,-87.6265680185,11,1/30/2015 17:38:56,50
408,Union Ave & Root St,Chicago,41.819102,-87.643278,11,1/30/2015 17:39:16,50
409,Shields Ave & 43rd St,Chicago,41.81620767856,-87.6348193497,11,1/30/2015 17:39:31,19
410,Prairie Ave & 43rd St,Chicago,41.81665889302,-87.6194124619,19,1/30/2015 17:39:49,251
411,Halsted St & 47th Pl,Chicago,41.80813391481,-87.6456165545,11,1/30/2015 17:40:06,117
412,Princeton Ave & 47th St,Chicago,41.80931770924,-87.633449288,11,1/30/2015 17:40:22,81
413,Woodlawn Ave & Lake Park Ave,Chicago,41.81409271048,-87.5970051479,15,1/30/2015 17:40:36,737
414,Canal St & Taylor St,Chicago,41.870257,-87.639474,15,1/30/2015 17:40:54,3769
415,Calumet Ave & 51st St,Chicago,41.80229465088,-87.6180535802,15,1/30/2015 17:41:54,154
416,Dorchester Ave & 49th St,Chicago,41.805772,-87.592464,15,1/30/2015 17:42:09,385
417,Cornell Ave & Hyde Park Blvd,Chicago,41.802406,-87.586924,19,1/30/2015 17:42:21,2992
418,Ellis Ave & 53rd St,Chicago,41.79933626261,-87.6009581145,11,1/30/2015 17:42:34,1491
419,Lake Park Ave & 53rd St,Chicago,41.79949429373,-87.5864498959,15,1/30/2015 17:42:51,2459
420,Ellis Ave & 55th St,Chicago,41.79430062054,-87.6014497734,19,1/30/2015 17:43:06,2609
421,MLK Jr Dr & 56th St (*),Chicago,41.79342945658,-87.6158532619,16,1/30/2015 17:43:39,130
422,DuSable Museum,Chicago,41.79156801058,-87.6078521774,15,1/30/2015 17:43:59,492
423,University Ave & 57th St,Chicago,41.791478,-87.599861,27,1/30/2015 17:44:17,5105
